Time (s),Fᵧ (N),rᵧ (m)
8.239999771118164,-0.5301997065544128,0.038811709731817245
8.25,-0.5301997065544128,0.03961024433374405
8.260000228881836,-0.5398690104484558,0.04020780697464943
8.270000457763672,-0.5592076182365417,0.040608782321214676
8.279999732971191,-0.5592076182365417,0.04101463779807091
8.289999961853027,-0.5688769221305847,0.04161609709262848
8.300000190734863,-0.5688769221305847,0.04221756011247635
8.3100004196167,-0.5785462260246277,0.0428253673017025
8.319999694824219,-0.5882155299186707,0.04362731799483299
8.329999923706055,-0.5978848934173584,0.04442194849252701
8.34000015258789,-0.5978848934173584,0.045023415237665176
8.350000381469727,-0.5978848934173584,0.04563317820429802
8.359999656677246,-0.6172235012054443,0.046435125172138214
8.369999885559082,-0.6268928050994873,0.047227807343006134
8.380000114440918,-0.6365621089935303,0.04783901944756508
8.390000343322754,-0.6462314128875732,0.04864097014069557
8.399999618530273,-0.6462314128875732,0.049442924559116364
8.40999984741211,-0.6462314128875732,0.05024487525224686
8.420000076293945,-0.6655700206756592,0.05104682967066765
8.430000305175781,-0.6752393245697021,0.05184878408908844
8.4399995803833,-0.6752393245697021,0.05265073478221893
8.449999809265137,-0.7042472958564758,0.053452685475349426
8.460000038146973,-0.7042472958564758,0.05424097552895546
8.470000267028809,-0.7042472958564758,0.05485658347606659
8.479999542236328,-0.7139165997505188,0.05565853416919708
8.489999771118164,-0.7332552075386047,0.056460488587617874
8.5,-0.7332552075386047,0.05726243928074837
8.510000228881836,-0.7429245114326477,0.05806438997387886
8.520000457763672,-0.7622631192207336,0.05886634439229965
8.529999732971191,-0.7525938153266907,0.059668295085430145
8.539999961853027,-0.7719324231147766,0.06047024205327034
8.550000190734863,-0.7912710905075073,0.06127219647169113
8.5600004196167,-0.8009403944015503,0.06209268048405647
8.569999694824219,-0.7912710905075073,0.06309512257575989
8.579999923706055,-0.8106096982955933,0.06409755349159241
8.59000015258789,-0.8202790021896362,0.06510000675916672
8.600000381469727,-0.8299483060836792,0.0660819560289383
8.609999656677246,-0.8299483060836792,0.06688389927148819
8.619999885559082,-0.8299483060836792,0.06768584996461868
8.630000114440918,-0.8492869138717651,0.06848780810832977
8.640000343322754,-0.8686255216598511,0.06928975880146027
8.649999618530273,-0.8686255216598511,0.0701146349310875
8.65999984741211,-0.8879641890525818,0.07111707329750061
8.670000076293945,-0.8879641890525818,0.07211951911449432
8.680000305175781,-0.8976334929466248,0.07312195003032684
8.6899995803833,-0.9073027968406677,0.07409951090812683
8.699999809265137,-0.9073027968406677,0.07490146160125732
8.710000038146973,-0.9363107085227966,0.07570341229438782
8.720000267028809,-0.9363107085227966,0.07650536298751831
8.729999542236328,-0.9459800124168396,0.0773073211312294
8.739999771118164,-0.9556493163108826,0.0781092643737793
8.75,-0.9653186202049255,0.07891121506690979
8.760000228881836,-0.9846572875976562,0.07971317321062088
8.770000457763672,-0.9846572875976562,0.08051513135433197
8.779999732971191,-1.0039958953857422,0.08131707459688187
8.789999961853027,-1.0136651992797852,0.08214878290891647
8.800000190734863,-1.0136651992797852,0.08315121382474899
8.8100004196167,-1.0233345031738281,0.08415365219116211
8.819999694824219,-1.033003807067871,0.08515609800815582
8.829999923706055,-1.042673110961914,0.08612683415412903
8.84000015258789,-1.052342414855957,0.08696097880601883
8.850000381469727,-1.06201171875,0.08796341717243195
8.859999656677246,-1.071681022644043,0.08896585553884506
8.869999885559082,-1.091019630432129,0.08993463218212128
8.880000114440918,-1.1006889343261719,0.09080487489700317
8.890000343322754,-1.1103582382202148,0.09197317063808441
8.899999618530273,-1.1296968460083008,0.09297560900449753
8.90999984741211,-1.1393662691116333,0.09397803992033005
8.920000076293945,-1.1393662691116333,0.09501658380031586
8.930000305175781,-1.1587048768997192,0.0961829274892807
8.9399995803833,-1.1780434846878052,0.09718536585569382
8.949999809265137,-1.1780434846878052,0.09822537004947662
8.960000038146973,-1.1877127885818481,0.09946633875370026
8.970000267028809,-1.216720700263977,0.10086975991725922
8.979999542236328,-1.22639000415802,0.10227316617965698
8.989999771118164,-1.245728611946106,0.10367657989263535
9,-1.245728611946106,0.10503999888896942
9.010000228881836,-1.255397915840149,0.10620243102312088
9.020000457763672,-1.2747365236282349,0.10724584758281708
9.029999732971191,-1.2747365236282349,0.10844877362251282
9.039999961853027,-1.2940751314163208,0.10965169966220856
9.050000190734863,-1.3134137392044067,0.11089707165956497
9.0600004196167,-1.3230830430984497,0.11230049282312393
9.069999694824219,-1.3424217700958252,0.11366049200296402
9.079999923706055,-1.3617603778839111,0.11486341804265976
9.09000015258789,-1.371429681777954,0.1160663366317749
9.100000381469727,-1.371429681777954,0.11722439527511597
9.109999656677246,-1.39076828956604,0.11822684109210968
9.119999885559082,-1.410106897354126,0.11927512288093567
9.130000114440918,-1.429445505142212,0.12047804892063141
9.140000343322754,-1.4391148090362549,0.12168097496032715
9.149999618530273,-1.4584534168243408,0.12288390100002289
9.15999984741211,-1.4681227207183838,0.12408683449029922
9.170000076293945,-1.4777920246124268,0.1252414584159851
9.180000305175781,-1.4874613285064697,0.12624390423297882
9.1899995803833,-1.4971306324005127,0.12724635004997253
9.199999809265137,-1.5164692401885986,0.12824878096580505
9.210000038146973,-1.5358079671859741,0.12925121188163757
9.220000267028809,-1.545477271080017,0.1302536576986313
9.229999542236328,-1.55514657497406,0.1312560886144638
9.239999771118164,-1.564815878868103,0.13225853443145752
9.25,-1.574485182762146,0.13326096534729004
9.260000228881836,-1.603493094444275,0.13426341116428375
9.270000457763672,-1.603493094444275,0.13526584208011627
9.279999732971191,-1.6131623983383179,0.13626828789710999
9.289999961853027,-1.6421703100204468,0.1372707337141037
9.300000190734863,-1.6421703100204468,0.13827316462993622
9.3100004196167,-1.6518396139144897,0.13927559554576874
9.319999694824219,-1.6615089178085327,0.1403336524963379
9.329999923706055,-1.6808475255966187,0.14153657853603363
9.34000015258789,-1.7001861333847046,0.14268292486667633
9.350000381469727,-1.7098554372787476,0.1437424272298813
9.359999656677246,-1.7098554372787476,0.14494536817073822
9.369999885559082,-1.729194164276123,0.14609023928642273
9.380000114440918,-1.738863468170166,0.14709268510341644
9.390000343322754,-1.758202075958252,0.148154154419899
9.399999618530273,-1.758202075958252,0.1492975652217865
9.40999984741211,-1.777540683746338,0.15029999613761902
9.420000076293945,-1.7872099876403809,0.15136292576789856
9.430000305175781,-1.8065485954284668,0.1525658667087555
9.4399995803833,-1.8162178993225098,0.15376876294612885
9.449999809265137,-1.8258872032165527,0.15497170388698578
9.460000038146973,-1.8355565071105957,0.15617462992668152
9.470000267028809,-1.8645644187927246,0.15731462836265564
9.479999542236328,-1.8742337226867676,0.15831707417964935
9.489999771118164,-1.9032416343688965,0.1593834012746811
9.5,-1.9032416343688965,0.16058634221553802
9.510000228881836,-1.9129109382629395,0.16185414791107178
9.520000457763672,-1.932249665260315,0.16325755417346954
9.529999732971191,-1.932249665260315,0.1646609753370285
9.539999961853027,-1.9515882730484009,0.16606439650058746
9.550000190734863,-1.9515882730484009,0.16753463447093964
9.5600004196167,-1.9999346733093262,0.16907121241092682
9.569999694824219,-1.9999346733093262,0.17047461867332458
9.579999923706055,-1.9999346733093262,0.17187803983688354
9.59000015258789,-2.028942823410034,0.1732814610004425
9.600000381469727,-2.04828143119812,0.17461560666561127
9.609999656677246,-2.04828143119812,0.175818532705307
9.619999885559082,-2.086958646774292,0.17709171772003174
9.630000114440918,-2.086958646774292,0.1784951239824295
9.640000343322754,-2.106297254562378,0.17982731759548187
9.649999618530273,-2.106297254562378,0.1811019629240036
9.65999984741211,-2.14497447013855,0.18250536918640137
9.670000076293945,-2.1546437740325928,0.18383610248565674
9.680000305175781,-2.1643130779266357,0.18511219322681427
9.6899995803833,-2.1739823818206787,0.18651561439037323
9.699999809265137,-2.1933209896087646,0.1878448724746704
9.710000038146973,-2.2029902935028076,0.18912243843078613
9.720000267028809,-2.2223289012908936,0.1905258446931839
9.729999542236328,-2.2513368129730225,0.19185365736484528
9.739999771118164,-2.2610061168670654,0.193132683634758
9.75,-2.2706754207611084,0.19453610479831696
9.760000228881836,-2.2900140285491943,0.19586244225502014
9.770000457763672,-2.3093526363372803,0.19714292883872986
9.779999732971191,-2.328691244125366,0.19854633510112762
9.789999961853027,-2.338360548019409,0.1998712122440338
9.800000190734863,-2.348029851913452,0.20107415318489075
9.8100004196167,-2.377037763595581,0.20235659182071686
9.819999694824219,-2.386707067489624,0.20376001298427582
9.829999923706055,-2.396376371383667,0.20516341924667358
9.84000015258789,-2.396376371383667,0.20656684041023254
9.850000381469727,-2.415715217590332,0.2079702466726303
9.859999656677246,-2.435053825378418,0.2092917114496231
9.869999885559082,-2.454392433166504,0.21049463748931885
9.880000114440918,-2.464061737060547,0.21161462366580963
9.890000343322754,-2.483400344848633,0.2127004712820053
9.899999618530273,-2.493069648742676,0.21390339732170105
9.90999984741211,-2.493069648742676,0.21510633826255798
9.920000076293945,-2.5220775604248047,0.21622438728809357
9.930000305175781,-2.5510854721069336,0.21731220185756683
9.9399995803833,-2.5510854721069336,0.21842926740646362
9.949999809265137,-2.5510854721069336,0.21943168342113495
9.960000038146973,-2.5704240798950195,0.22043414413928986
9.970000267028809,-2.5800933837890625,0.22143658995628357
9.979999542236328,-2.5897626876831055,0.22243903577327728
9.989999771118164,-2.5994319915771484,0.2234414666891098
10,-2.6284399032592773,0.22444389760494232
10.010000228881836,-2.6284399032592773,0.22544634342193604
10.020000457763672,-2.6381092071533203,0.22644877433776855
10.029999732971191,-2.676786422729492,0.22745122015476227
10.039999961853027,-2.676786422729492,0.22845366597175598
10.050000190734863,-2.676786422729492,0.2294561117887497
10.0600004196167,-2.686455726623535,0.23036684095859528
10.069999694824219,-2.696125030517578,0.23116877675056458
10.079999923706055,-2.705794334411621,0.23197072744369507
10.09000015258789,-2.715463638305664,0.23277267813682556
10.100000381469727,-2.73480224609375,0.23357464373111725
10.109999656677246,-2.744471549987793,0.23447073996067047
10.119999885559082,-2.754140853881836,0.23537853360176086
10.130000114440918,-2.744471549987793,0.23618048429489136
10.140000343322754,-2.763810157775879,0.23698243498802185
10.149999618530273,-2.783148765563965,0.23778438568115234
10.15999984741211,-2.80248761177063,0.2384897619485855
10.170000076293945,-2.80248761177063,0.2391882836818695
10.180000305175781,-2.821826219558716,0.239990234375
10.1899995803833,-2.831495523452759,0.2407921999692917
10.199999809265137,-2.8411648273468018,0.24149560928344727
10.210000038146973,-2.8411648273468018,0.24219608306884766
10.220000267028809,-2.8508341312408447,0.24299804866313934
10.229999542236328,-2.8605034351348877,0.24380001425743103
10.239999771118164,-2.8895113468170166,0.24450147151947021
10.25,-2.8895113468170166,0.2452039122581482
10.260000228881836,-2.8991806507110596,0.2460058629512787
10.270000457763672,-2.9185192584991455,0.24680779874324799
10.279999732971191,-2.9088499546051025,0.24760974943637848
10.289999961853027,-2.9378578662872314,0.24851463735103607
10.300000190734863,-2.9378578662872314,0.2495170682668686
10.3100004196167,-2.9571964740753174,0.2506234347820282
10.319999694824219,-2.9668657779693604,0.25182634592056274
10.329999923706055,-2.9765350818634033,0.2530292868614197
10.34000015258789,-2.9958736896514893,0.2542322278022766
10.350000381469727,-2.9958736896514893,0.25543510913848877
10.359999656677246,-3.015212297439575,0.2565317153930664
10.369999885559082,-3.015212297439575,0.2574273347854614
10.380000114440918,-3.034550905227661,0.2582292854785919
10.390000343322754,-3.024881601333618,0.2590312361717224
10.399999618530273,-3.053889513015747,0.259724885225296
10.40999984741211,-3.053889513015747,0.2602175772190094
10.420000076293945,-3.053889513015747,0.26072779297828674
10.430000305175781,-3.073228120803833,0.26121950149536133
10.4399995803833,-3.092566728591919,0.2615102231502533
10.449999809265137,-3.073228120803833,0.2617107331752777
10.460000038146973,-3.073228120803833,0.26191121339797974
10.470000267028809,-3.092566728591919,0.2619999945163727
10.479999542236328,-3.092566728591919,0.2619999945163727
10.489999771118164,-3.092566728591919,0.2619999945163727
10.5,-3.082897424697876,0.2619999945163727
10.510000228881836,-3.092566728591919,0.2619999945163727
10.520000457763672,-3.092566728591919,0.2619999945163727
10.529999732971191,-3.092566728591919,0.2619999945163727
10.539999961853027,-3.102236032485962,0.2619999945163727
10.550000190734863,-3.092566728591919,0.2619999945163727
10.5600004196167,-3.111905336380005,0.2619999945163727
10.569999694824219,-3.111905336380005,0.2619999945163727
10.579999923706055,-3.111905336380005,0.2619999945163727
10.59000015258789,-3.111905336380005,0.2619999945163727
10.600000381469727,-3.111905336380005,0.2619999945163727
10.609999656677246,-3.121574640274048,0.26211854815483093
10.619999885559082,-3.131243944168091,0.2624380588531494
10.630000114440918,-3.121574640274048,0.2629585266113281
10.640000343322754,-3.140913248062134,0.26367998123168945
10.649999618530273,-3.1505825519561768,0.2646024227142334
10.65999984741211,-3.1505825519561768,0.2656048536300659
10.670000076293945,-3.1505825519561768,0.2664858400821686
10.680000305175781,-3.1505825519561768,0.2672877907752991
10.6899995803833,-3.1699211597442627,0.26808977127075195
10.699999809265137,-3.1699211597442627,0.26889172196388245
10.710000038146973,-3.1892600059509277,0.2695702612400055
10.720000267028809,-3.1989293098449707,0.27017173171043396
10.729999542236328,-3.2085986137390137,0.2706488072872162
10.739999771118164,-3.2085986137390137,0.2709248960018158
10.75,-3.2279372215270996,0.2709999978542328
10.760000228881836,-3.2279372215270996,0.2709999978542328
10.770000457763672,-3.2182679176330566,0.2709999978542328
10.779999732971191,-3.2279372215270996,0.2709999978542328
10.789999961853027,-3.2279372215270996,0.2709999978542328
10.800000190734863,-3.2279372215270996,0.2709999978542328
10.8100004196167,-3.2279372215270996,0.2709999978542328
10.819999694824219,-3.2279372215270996,0.2709999978542328
10.829999923706055,-3.2279372215270996,0.2709999978542328
10.84000015258789,-3.2182679176330566,0.2709999978542328
10.850000381469727,-3.2279372215270996,0.27086976170539856
10.859999656677246,-3.2279372215270996,0.27066925168037415
10.869999885559082,-3.2279372215270996,0.2704687714576721
10.880000114440918,-3.2279372215270996,0.2701365649700165
10.890000343322754,-3.2085986137390137,0.2697356045246124
10.899999618530273,-3.2085986137390137,0.2693346440792084
10.90999984741211,-3.2085986137390137,0.26893365383148193
10.920000076293945,-3.1989293098449707,0.2683990001678467
10.930000305175781,-3.2085986137390137,0.2679316997528076
10.9399995803833,-3.1892600059509277,0.2675307095050812
10.949999809265137,-3.1989293098449707,0.2671297490596771
10.960000038146973,-3.1892600059509277,0.26672878861427307
10.970000267028809,-3.1892600059509277,0.266327828168869
10.979999542236328,-3.1699211597442627,0.26579025387763977
10.989999771118164,-3.1699211597442627,0.2651888132095337
11,-3.1602518558502197,0.26458731293678284
11.010000228881836,-3.1699211597442627,0.26398584246635437
11.020000457763672,-3.1699211597442627,0.2635229527950287
11.029999732971191,-3.1505825519561768,0.26312193274497986
11.039999961853027,-3.140913248062134,0.262581467628479
11.050000190734863,-3.140913248062134,0.26197999715805054
11.0600004196167,-3.131243944168091,0.2612380385398865
11.069999694824219,-3.131243944168091,0.26043611764907837
11.079999923706055,-3.131243944168091,0.2596341669559479
11.09000015258789,-3.121574640274048,0.2589741349220276
11.100000381469727,-3.111905336380005,0.2583726644515991
11.109999656677246,-3.102236032485962,0.25777122378349304
11.119999885559082,-3.092566728591919,0.257026344537735
11.130000114440918,-3.092566728591919,0.2563683092594147
11.140000343322754,-3.073228120803833,0.2556224465370178
11.149999618530273,-3.053889513015747,0.25482046604156494
11.15999984741211,-3.053889513015747,0.25387313961982727
11.170000076293945,-3.053889513015747,0.25287073850631714
11.180000305175781,-3.034550905227661,0.25172191858291626
11.1899995803833,-3.024881601333618,0.2505189776420593
11.199999809265137,-3.015212297439575,0.2491687834262848
11.210000038146973,-2.9958736896514893,0.2479131668806076
11.220000267028809,-2.9958736896514893,0.2465619444847107
11.229999542236328,-2.9765350818634033,0.24515853822231293
11.239999771118164,-2.9571964740753174,0.243605837225914
11.25,-2.9475271701812744,0.2420019507408142
11.260000228881836,-2.8991806507110596,0.24039806425571442
11.270000457763672,-2.8991806507110596,0.23879416286945343
11.279999732971191,-2.8798420429229736,0.23703902959823608
11.289999961853027,-2.8605034351348877,0.23523464798927307
11.300000190734863,-2.8411648273468018,0.23343023657798767
11.3100004196167,-2.831495523452759,0.2314731627702713
11.319999694824219,-2.812156915664673,0.22962144017219543
11.329999923706055,-2.783148765563965,0.22766341269016266
11.34000015258789,-2.763810157775879,0.22565852105617523
11.350000381469727,-2.744471549987793,0.2236536592245102
11.359999656677246,-2.725132942199707,0.22164878249168396
11.369999885559082,-2.715463638305664,0.21948829293251038
11.380000114440918,-2.667117118835449,0.21743902564048767
11.390000343322754,-2.6574478149414062,0.21543414890766144
11.399999618530273,-2.6284399032592773,0.213429257273674
11.40999984741211,-2.6091012954711914,0.21142438054084778
11.420000076293945,-2.5897626876831055,0.20941953361034393
11.430000305175781,-2.5607547760009766,0.2074146270751953
11.4399995803833,-2.5414161682128906,0.20540975034236908
11.449999809265137,-2.5220775604248047,0.20340487360954285
11.460000038146973,-2.483400344848633,0.2013999968767166
11.470000267028809,-2.464061737060547,0.1993951052427292
11.479999542236328,-2.444723129272461,0.19755122065544128
11.489999771118164,-2.425384521484375,0.19574682414531708
11.5,-2.40604567527771,0.19394244253635406
11.510000228881836,-2.396376371383667,0.19213804602622986
11.520000457763672,-2.367368459701538,0.19033364951610565
11.529999732971191,-2.348029851913452,0.18852926790714264
11.539999961853027,-2.328691244125366,0.18672488629817963
11.550000190734863,-2.3093526363372803,0.18492048978805542
11.5600004196167,-2.2803447246551514,0.1831161081790924
11.569999694824219,-2.2416675090789795,0.18147706985473633
11.579999923706055,-2.2416675090789795,0.17970731854438782
11.59000015258789,-2.2319982051849365,0.17806926369667053
11.600000381469727,-2.2126595973968506,0.17646536231040955
11.609999656677246,-2.1933209896087646,0.17502877116203308
11.619999885559082,-2.1643130779266357,0.1734575629234314
11.630000114440918,-2.1546437740325928,0.17202194035053253
11.640000343322754,-2.14497447013855,0.17061853408813477
11.649999618530273,-2.135305166244507,0.169215127825737
11.65999984741211,-2.115966558456421,0.16781170666217804
11.670000076293945,-2.096627950668335,0.1665785312652588
11.680000305175781,-2.077289342880249,0.16520486772060394
11.6899995803833,-2.057950735092163,0.16380146145820618
11.699999809265137,-2.038612127304077,0.16256976127624512
11.710000038146973,-2.028942823410034,0.16136682033538818
11.720000267028809,-2.019273281097412,0.16016389429569244
11.729999542236328,-1.9999346733093262,0.1589609682559967
11.739999771118164,-1.9902654886245728,0.15775804221630096
11.75,-1.9709268808364868,0.15655511617660522
11.760000228881836,-1.9515882730484009,0.15535220503807068
11.770000457763672,-1.932249665260315,0.15414926409721375
11.779999732971191,-1.922580361366272,0.1529463529586792
11.789999961853027,-1.912911057472229,0.15191949903964996
11.800000190734863,-1.8935723304748535,0.15074048936367035
11.8100004196167,-1.8742337226867676,0.1495375633239746
11.819999694824219,-1.8645644187927246,0.14833463728427887
11.829999923706055,-1.8548951148986816,0.14730975031852722
11.84000015258789,-1.8258872032165527,0.14612877368927002
11.850000381469727,-1.8258872032165527,0.14510487020015717
11.859999656677246,-1.8065485954284668,0.14410243928432465
11.869999885559082,-1.7968792915344238,0.14310000836849213
11.880000114440918,-1.777540683746338,0.1420975625514984
11.890000343322754,-1.777540683746338,0.1410951316356659
11.899999618530273,-1.758202075958252,0.14009268581867218
11.90999984741211,-1.748532772064209,0.13909025490283966
11.920000076293945,-1.729194164276123,0.13808780908584595
11.930000305175781,-1.71952486038208,0.13708536326885223
11.9399995803833,-1.7098554372787476,0.13608293235301971
11.949999809265137,-1.6905168294906616,0.135080486536026
11.960000038146973,-1.6711782217025757,0.13407807052135468
11.970000267028809,-1.6808475255966187,0.13307560980319977
11.979999542236328,-1.6615089178085327,0.13207316398620605
11.989999771118164,-1.6421703100204468,0.13107073307037354
12,-1.6325010061264038,0.13006830215454102
12.010000228881836,-1.6228317022323608,0.12925268709659576
12.020000457763672,-1.6228317022323608,0.12845075130462646
12.029999732971191,-1.603493094444275,0.12764877080917358
12.039999961853027,-1.593823790550232,0.12703512609004974
12.050000190734863,-1.584154486656189,0.12643365561962128
12.0600004196167,-1.584154486656189,0.12564294040203094
12.069999694824219,-1.564815878868103,0.1250307261943817
12.079999923706055,-1.564815878868103,0.12442927062511444
12.09000015258789,-1.545477271080017,0.12382780760526657
12.100000381469727,-1.55514657497406,0.1232263445854187
12.109999656677246,-1.545477271080017,0.12281659245491028
12.119999885559082,-1.5261386632919312,0.12241560965776443
12.130000114440918,-1.5261386632919312,0.12201463431119919
12.140000343322754,-1.5261386632919312,0.12161365151405334
12.149999618530273,-1.5261386632919312,0.12140633910894394
12.15999984741211,-1.5067999362945557,0.12120585888624191
12.170000076293945,-1.5067999362945557,0.12100537121295929
12.180000305175781,-1.5067999362945557,0.1210000067949295
12.1899995803833,-1.5067999362945557,0.1210000067949295
12.199999809265137,-1.4971306324005127,0.1210000067949295
12.210000038146973,-1.4971306324005127,0.12080340832471848
12.220000267028809,-1.5067999362945557,0.12060292810201645
12.229999542236328,-1.4971306324005127,0.12040243297815323
12.239999771118164,-1.4874613285064697,0.1202019527554512
12.25,-1.4874613285064697,0.12000145018100739
12.260000228881836,-1.4874613285064697,0.11999999731779099
12.270000457763672,-1.4681227207183838,0.11999999731779099
