Time (s),Ay (m/s²),Fᵧ (N)
2.3550000190734863,9.818028450012207,-3.7375948429107666
2.359999895095825,9.797134399414062,-3.7375948429107666
2.365000009536743,9.873906135559082,-3.7467825412750244
2.369999885559082,9.916231155395508,-3.7605643272399902
2.375,9.894896507263184,-3.7973153591156006
2.380000114440918,9.796297073364258,-3.8570361137390137
2.384999990463257,9.88222599029541,-3.9259445667266846
2.390000104904175,9.899116516113281,-3.9856653213500977
2.3949999809265137,9.873537063598633,-4.068355560302734
2.4000000953674316,9.801748275756836,-4.128076076507568
2.4049999713897705,9.889985084533691,-4.160233497619629
2.4100000858306885,9.840093612670898,-4.174015522003174
2.4149999618530273,9.664402961730957,-4.201578617095947
2.4200000762939453,9.568313598632812,-4.219954013824463
2.424999952316284,9.529833793640137,-4.233736038208008
2.430000066757202,9.763022422790527,-4.210766315460205
2.434999942779541,10.043112754821777,-4.160233497619629
2.440000057220459,10.064579963684082,-4.151045799255371
2.444999933242798,9.850500106811523,-4.1877970695495605
2.450000047683716,9.644143104553223,-4.2475175857543945
2.4549999237060547,9.724366188049316,-4.298050403594971
2.4600000381469727,9.849142074584961,-4.339395523071289
2.4649999141693115,9.871644973754883,-4.389928340911865
2.4700000286102295,9.86141586303711,-4.408304214477539
2.4749999046325684,9.921009063720703,-4.422085762023926
2.4800000190734863,10.12743091583252,-4.431273460388184
2.484999895095825,10.042977333068848,-4.422085762023926
2.490000009536743,9.738846778869629,-4.40371036529541
2.494999885559082,9.663216590881348,-4.394522666931152
2.5,9.548199653625488,-4.394522666931152
2.505000114440918,9.592300415039062,-4.385334491729736
2.509999990463257,9.668464660644531,-4.380740642547607
2.515000104904175,9.875377655029297,-4.389928340911865
2.5199999809265137,9.987128257751465,-4.44505500793457
2.5250000953674316,10.08015251159668,-4.4955878257751465
2.5299999713897705,10.29338550567627,-4.536933422088623
2.5350000858306885,10.61823844909668,-4.555308818817139
2.5399999618530273,10.71875286102295,-4.58287239074707
2.5450000762939453,10.738764762878418,-4.615029811859131
2.549999952316284,10.730865478515625,-4.61962366104126
2.555000066757202,10.72343921661377,-4.61962366104126
2.559999942779541,10.61080551147461,-4.610435485839844
2.565000057220459,10.448768615722656,-4.610435485839844
2.569999933242798,10.264067649841309,-4.601247787475586
2.575000047683716,10.206388473510742,-4.596653938293457
2.5799999237060547,10.206494331359863,-4.58287239074707
2.5850000381469727,10.151266098022461,-4.569090843200684
2.5899999141693115,10.047645568847656,-4.55071496963501
2.5950000286102295,10.105839729309082,-4.532339572906494
2.5999999046325684,10.019291877746582,-4.527745723724365
2.6050000190734863,10.023222923278809,-4.536933422088623
2.609999895095825,10.054940223693848,-4.546121120452881
2.615000009536743,10.051864624023438,-4.546121120452881
2.619999885559082,10.090949058532715,-4.559902667999268
2.625,10.100991249084473,-4.5644965171813965
2.630000114440918,10.107168197631836,-4.559902667999268
2.634999990463257,10.17044448852539,-4.569090366363525
2.640000104904175,10.15213394165039,-4.569090366363525
2.6449999809265137,10.22042179107666,-4.5736846923828125
2.6500000953674316,10.437396049499512,-4.578278064727783
2.6549999713897705,10.520316123962402,-4.601248264312744
2.6600000858306885,10.59652328491211,-4.637999057769775
2.6649999618530273,10.706345558166504,-4.660968780517578
2.6700000762939453,10.828755378723145,-4.670156478881836
2.674999952316284,10.815299987792969,-4.665562629699707
2.680000066757202,10.696619033813477,-4.670156478881836
2.684999942779541,10.585237503051758,-4.656374931335449
2.690000057220459,10.690335273742676,-4.624217510223389
2.694999933242798,10.58230209350586,-4.615029811859131
2.700000047683716,10.30159854888916,-4.610435485839844
2.7049999237060547,10.147285461425781,-4.61962366104126
2.7100000381469727,10.070775985717773,-4.58287239074707
2.7149999141693115,10.028422355651855,-4.541527271270752
2.7200000286102295,10.042276382446289,-4.51396369934082
2.7249999046325684,9.99256706237793,-4.55071496963501
2.7300000190734863,10.039794921875,-4.559902667999268
2.734999895095825,9.993431091308594,-4.55071496963501
2.740000009536743,10.04397201538086,-4.559902667999268
2.744999885559082,10.07740592956543,-4.555308818817139
2.75,10.023300170898438,-4.559902667999268
2.755000114440918,10.035176277160645,-4.5644965171813965
2.759999990463257,9.978151321411133,-4.559902667999268
2.765000104904175,9.878103256225586,-4.536933422088623
2.7699999809265137,9.7900972366333,-4.509369850158691
2.7750000953674316,9.704848289489746,-4.495588302612305
2.7799999713897705,9.598248481750488,-4.468024730682373
2.7850000858306885,9.5416841506958,-4.4358673095703125
2.7899999618530273,9.58415699005127,-4.440461158752441
2.7950000762939453,9.516336441040039,-4.4358673095703125
2.799999952316284,9.522083282470703,-4.449649333953857
2.805000066757202,9.581533432006836,-4.472618579864502
2.809999942779541,9.614063262939453,-4.486400604248047
2.815000057220459,9.596229553222656,-4.495588302612305
2.819999933242798,9.554732322692871,-4.495588302612305
2.825000047683716,9.531872749328613,-4.490994453430176
2.8299999237060547,9.487005233764648,-4.468024730682373
2.8350000381469727,9.469403266906738,-4.4450554847717285
2.8399999141693115,9.372847557067871,-4.422085762023926
2.8450000286102295,9.255837440490723,-4.394522666931152
2.8499999046325684,9.280834197998047,-4.357770919799805
2.8550000190734863,9.386446952819824,-4.339395523071289
2.859999895095825,9.476078033447266,-4.366959095001221
2.865000009536743,9.432046890258789,-4.412898063659668
2.869999885559082,9.514646530151367,-4.44505500793457
2.875,9.742208480834961,-4.463430881500244
2.880000114440918,9.76762580871582,-4.458837032318115
2.884999990463257,9.708317756652832,-4.472618579864502
2.890000104904175,9.628725051879883,-4.472618579864502
2.8949999809265137,9.702388763427734,-4.468024730682373
2.9000000953674316,9.682209014892578,-4.468024730682373
2.9049999713897705,9.609814643859863,-4.472618579864502
2.9100000858306885,9.530461311340332,-4.463430881500244
2.9149999618530273,9.5101318359375,-4.458837032318115
2.9200000762939453,9.569750785827637,-4.440461158752441
2.924999952316284,9.595003128051758,-4.454243183135986
2.930000066757202,9.51128101348877,-4.472618579864502
2.934999942779541,9.719852447509766,-4.490994453430176
2.940000057220459,9.823458671569824,-4.5047760009765625
2.944999933242798,9.901341438293457,-4.518558025360107
2.950000047683716,9.868609428405762,-4.536933422088623
2.9549999237060547,9.890122413635254,-4.55071496963501
2.9600000381469727,9.937227249145508,-4.559902667999268
2.9649999141693115,9.970075607299805,-4.55071496963501
2.9700000286102295,10.002530097961426,-4.541527271270752
2.9749999046325684,9.935056686401367,-4.532339572906494
2.9800000190734863,9.893973350524902,-4.527745246887207
2.984999895095825,9.865468978881836,-4.51396369934082
2.990000009536743,9.797944068908691,-4.495588302612305
2.994999885559082,9.780102729797363,-4.486400604248047
3,9.824613571166992,-4.477212429046631
3.005000114440918,9.838154792785645,-4.490994453430176
3.009999990463257,9.778779983520508,-4.500182151794434
3.015000104904175,9.779121398925781,-4.5047760009765625
3.0199999809265137,9.804121017456055,-4.490994453430176
3.0250000953674316,9.781916618347168,-4.490994453430176
3.0299999713897705,9.711125373840332,-4.5047760009765625
3.0350000858306885,9.73365306854248,-4.509369850158691
3.0399999618530273,9.762693405151367,-4.518558025360107
3.0450000762939453,9.679605484008789,-4.527745723724365
3.049999952316284,9.5891695022583,-4.532339572906494
3.055000066757202,9.687554359436035,-4.509369850158691
3.059999942779541,9.768364906311035,-4.495588302612305
3.065000057220459,9.746140480041504,-4.518558025360107
3.069999933242798,9.775177001953125,-4.541527271270752
3.075000047683716,9.940082550048828,-4.559902667999268
3.0799999237060547,9.976314544677734,-4.5644965171813965
3.0850000381469727,9.983562469482422,-4.559902667999268
3.0899999141693115,9.99985408782959,-4.55071496963501
3.0950000286102295,9.967965126037598,-4.532339572906494
3.0999999046325684,9.906691551208496,-4.523151397705078
3.1050000190734863,9.943416595458984,-4.495588302612305
3.109999895095825,9.92322063446045,-4.48180627822876
3.115000009536743,9.69880199432373,-4.477212429046631
3.119999885559082,9.59165096282959,-4.477212429046631
3.125,9.448415756225586,-4.472618579864502
3.130000114440918,9.464320182800293,-4.48180627822876
3.134999990463257,9.647290229797363,-4.509369850158691
3.140000104904175,9.615918159484863,-4.536933422088623
3.1449999809265137,9.614368438720703,-4.559902667999268
3.1500000953674316,9.723888397216797,-4.55071496963501
3.1549999713897705,9.843029022216797,-4.523151874542236
3.1600000858306885,9.8253755569458,-4.5047760009765625
3.1649999618530273,9.729168891906738,-4.500182151794434
3.1700000762939453,9.611557006835938,-4.490994453430176
3.174999952316284,9.518917083740234,-4.48180627822876
3.180000066757202,9.373788833618164,-4.463430881500244
3.184999942779541,9.32282829284668,-4.458837032318115
3.190000057220459,9.04407787322998,-4.440461158752441
3.194999933242798,9.101922988891602,-4.431273460388184
3.200000047683716,9.137375831604004,-4.412898063659668
3.2049999237060547,9.121874809265137,-4.417491912841797
3.2100000381469727,9.108753204345703,-4.4404616355896
3.2149999141693115,9.133315086364746,-4.454243183135986
3.2200000286102295,9.336650848388672,-4.4358673095703125
3.2249999046325684,9.392029762268066,-4.422085762023926
3.2300000190734863,9.3970308303833,-4.422085762023926
3.234999895095825,9.353282928466797,-4.4358673095703125
3.240000009536743,9.413190841674805,-4.440461158752441
3.244999885559082,9.393033027648926,-4.440461158752441
3.25,9.384563446044922,-4.458837032318115
3.255000114440918,9.444976806640625,-4.449649333953857
3.259999990463257,9.589685440063477,-4.458837032318115
3.265000104904175,9.708812713623047,-4.5047760009765625
3.2699999809265137,9.787339210510254,-4.573684215545654
3.2750000953674316,9.978453636169434,-4.6334052085876465
3.2799999713897705,10.163625717163086,-4.656374931335449
3.2850000858306885,10.299022674560547,-4.665562629699707
3.2899999618530273,10.34414291381836,-4.65178108215332
3.2950000762939453,10.392486572265625,-4.637999057769775
3.299999952316284,10.372586250305176,-4.637999057769775
3.305000066757202,10.312125205993652,-4.642592906951904
3.309999942779541,10.1937837600708,-4.637999057769775
3.315000057220459,10.11743450164795,-4.624217510223389
3.319999933242798,10.482707023620605,-4.605841636657715
3.325000047683716,10.07019329071045,-4.58287239074707
3.3299999237060547,9.717535972595215,-4.559902667999268
3.3350000381469727,9.83076000213623,-4.55071496963501
3.3399999141693115,9.868355751037598,-4.569090366363525
3.3450000286102295,9.877339363098145,-4.596653938293457
3.3499999046325684,9.896462440490723,-4.615029811859131
3.3550000190734863,9.903940200805664,-4.615029335021973
3.359999895095825,9.928895950317383,-4.605841636657715
3.365000009536743,9.898037910461426,-4.587466239929199
3.369999885559082,9.797188758850098,-4.559902667999268
3.375,9.6864013671875,-4.55071496963501
3.380000114440918,9.623407363891602,-4.527745723724365
3.384999990463257,9.533923149108887,-4.500182151794434
3.390000104904175,9.447832107543945,-4.490994453430176
3.3949999809265137,9.447722434997559,-4.477212429046631
3.4000000953674316,9.558968544006348,-4.500182151794434
3.4049999713897705,9.58082103729248,-4.536933422088623
3.4100000858306885,9.589614868164062,-4.569090366363525
3.4149999618530273,9.718118667602539,-4.569090366363525
3.4200000762939453,9.828052520751953,-4.541527271270752
3.424999952316284,9.889570236206055,-4.536933422088623
3.430000066757202,9.897788047790527,-4.541527271270752
3.434999942779541,9.893699645996094,-4.555308818817139
3.440000057220459,9.889366149902344,-4.559902667999268
3.444999933242798,9.789312362670898,-4.559902667999268
3.450000047683716,9.675773620605469,-4.559902667999268
3.4549999237060547,9.614412307739258,-4.559902667999268
3.4600000381469727,9.672307014465332,-4.55071496963501
3.4649999141693115,9.710326194763184,-4.55071496963501
3.4700000286102295,9.735917091369629,-4.555308818817139
3.4749999046325684,9.798572540283203,-4.5644965171813965
3.4800000190734863,9.857138633728027,-4.5736846923828125
3.484999895095825,9.882223129272461,-4.573684215545654
3.490000009536743,9.911894798278809,-4.578278541564941
3.494999885559082,9.91970443725586,-4.58287239074707
3.5,9.826549530029297,-4.58287239074707
3.505000114440918,9.760215759277344,-4.578278541564941
3.509999990463257,9.742348670959473,-4.569090366363525
3.515000104904175,9.691922187805176,-4.559902667999268
3.5199999809265137,9.677129745483398,-4.55071496963501
3.5250000953674316,9.765280723571777,-4.546121120452881
3.5299999713897705,9.88765811920166,-4.555308818817139
3.5350000858306885,9.912325859069824,-4.596653938293457
3.5399999618530273,9.973311424255371,-4.628811359405518
3.5450000762939453,10.141876220703125,-4.647187232971191
3.549999952316284,10.270208358764648,-4.647186756134033
3.555000066757202,10.313584327697754,-4.647187232971191
3.559999942779541,10.36523723602295,-4.647187232971191
3.565000057220459,10.362049102783203,-4.65178108215332
3.569999933242798,10.31556224822998,-4.660968780517578
3.575000047683716,10.218021392822266,-4.665562629699707
3.5799999237060547,10.109387397766113,-4.65178108215332
3.5850000381469727,9.947511672973633,-4.6425933837890625
3.5899999141693115,9.860069274902344,-4.61962366104126
3.5950000286102295,9.771910667419434,-4.58287239074707
3.5999999046325684,9.687118530273438,-4.5736846923828125
3.6050000190734863,9.640440940856934,-4.5644965171813965
3.609999895095825,9.645012855529785,-4.5644965171813965
3.615000009536743,9.685049057006836,-4.569090366363525
3.619999885559082,9.762537002563477,-4.587466239929199
3.625,9.786724090576172,-4.596653938293457
3.630000114440918,9.907938957214355,-4.615029811859131
3.634999990463257,10.006831169128418,-4.615029811859131
3.640000104904175,10.070355415344238,-4.624217510223389
3.6449999809265137,10.023953437805176,-4.637999057769775
3.6500000953674316,10.057254791259766,-4.6334052085876465
3.6549999713897705,10.070052146911621,-4.624217510223389
3.6600000858306885,9.976526260375977,-4.615029335021973
3.6649999618530273,9.920114517211914,-4.605841636657715
3.6700000762939453,9.834858894348145,-4.610435962677002
3.674999952316284,9.777668952941895,-4.592060089111328
3.680000066757202,9.683436393737793,-4.58287239074707
3.684999942779541,9.698602676391602,-4.555308818817139
3.690000057220459,9.680768966674805,-4.546121120452881
3.694999933242798,9.653406143188477,-4.546121120452881
3.700000047683716,9.623899459838867,-4.541527271270752
3.7049999237060547,9.653043746948242,-4.546121120452881
3.7100000381469727,9.64210033416748,-4.536933422088623
3.7149999141693115,9.66422176361084,-4.527745723724365
3.7200000286102295,9.669530868530273,-4.532339572906494
3.7249999046325684,9.700252532958984,-4.532339572906494
3.7300000190734863,9.700520515441895,-4.541527271270752
3.734999895095825,9.729033470153809,-4.546121120452881
3.740000009536743,9.692907333374023,-4.546121120452881
3.744999885559082,9.721821784973145,-4.536933422088623
3.75,9.662675857543945,-4.532339572906494
3.755000114440918,9.647270202636719,-4.527745723724365
3.759999990463257,9.536629676818848,-4.523151874542236
3.765000104904175,9.596515655517578,-4.51396369934082
3.7699999809265137,9.699109077453613,-4.51396369934082
3.7750000953674316,9.647653579711914,-4.541527271270752
3.7799999713897705,9.689387321472168,-4.555308818817139
3.7850000858306885,9.828985214233398,-4.569090366363525
3.7899999618530273,9.907914161682129,-4.578278541564941
3.7950000762939453,9.936810493469238,-4.58287239074707
3.799999952316284,10.000787734985352,-4.592060089111328
3.805000066757202,10.062849998474121,-4.587466239929199
3.809999942779541,10.023395538330078,-4.596653938293457
3.815000057220459,9.982386589050293,-4.601247787475586
3.819999933242798,9.891963005065918,-4.596653938293457
3.825000047683716,9.845427513122559,-4.58287239074707
3.8299999237060547,9.773834228515625,-4.569090366363525
3.8350000381469727,9.708524703979492,-4.555308818817139
3.8399999141693115,9.672633171081543,-4.541527271270752
3.8450000286102295,9.658906936645508,-4.536933422088623
3.8499999046325684,9.593622207641602,-4.532339572906494
3.8550000190734863,9.597981452941895,-4.527745246887207
3.859999895095825,9.583487510681152,-4.509369850158691
3.865000009536743,9.581467628479004,-4.509369850158691
3.869999885559082,9.537477493286133,-4.500182151794434
3.875,9.475838661193848,-4.500182151794434
3.880000114440918,9.505343437194824,-4.486400127410889
3.884999990463257,9.47849178314209,-4.477212429046631
3.890000104904175,9.363958358764648,-4.472618579864502
3.8949999809265137,9.324533462524414,-4.472618579864502
3.9000000953674316,9.409988403320312,-4.454243183135986
3.9049999713897705,9.534439086914062,-4.463430881500244
3.9100000858306885,9.50180721282959,-4.500182151794434
3.9149999618530273,9.386958122253418,-4.532339572906494
3.9200000762939453,9.628326416015625,-4.541527271270752
3.924999952316284,9.745566368103027,-4.541527271270752
3.930000066757202,9.743255615234375,-4.555308818817139
3.934999942779541,9.79271125793457,-4.5644965171813965
3.940000057220459,9.84055233001709,-4.559902667999268
3.944999933242798,9.78563117980957,-4.541527271270752
3.950000047683716,9.720093727111816,-4.541527271270752
3.9549999237060547,9.644462585449219,-4.527745723724365
3.9600000381469727,9.588455200195312,-4.518557548522949
3.9649999141693115,9.560811042785645,-4.51396369934082
3.9700000286102295,9.608607292175293,-4.51396369934082
3.9749999046325684,9.622140884399414,-4.518557548522949
3.9800000190734863,9.588340759277344,-4.532339572906494
3.984999895095825,9.636635780334473,-4.541527271270752
3.990000009536743,9.651690483093262,-4.536933422088623
3.994999885559082,9.648751258850098,-4.532339572906494
4,9.565596580505371,-4.523151397705078
4.005000114440918,9.496307373046875,-4.509369850158691
4.010000228881836,9.460227966308594,-4.490994453430176
4.014999866485596,9.422208786010742,-4.486400604248047
4.019999980926514,9.356121063232422,-4.477212429046631
4.025000095367432,9.314573287963867,-4.477212429046631
4.03000020980835,9.321467399597168,-4.468024730682373
4.034999847412109,9.36599063873291,-4.458837032318115
4.039999961853027,9.351702690124512,-4.472618579864502
4.045000076293945,9.438928604125977,-4.490994453430176
4.050000190734863,9.570181846618652,-4.509369850158691
4.054999828338623,9.689000129699707,-4.532339572906494
4.059999942779541,9.75035572052002,-4.55071496963501
4.065000057220459,9.85456371307373,-4.569090366363525
4.070000171661377,9.909673690795898,-4.573684215545654
4.074999809265137,9.839864730834961,-4.573684215545654
4.079999923706055,9.817056655883789,-4.569090366363525
4.085000038146973,9.693443298339844,-4.569090366363525
4.090000152587891,9.678045272827148,-4.5644965171813965
4.09499979019165,9.558428764343262,-4.541527271270752
4.099999904632568,9.498682975769043,-4.518557548522949
4.105000019073486,9.397286415100098,-4.51396369934082
4.110000133514404,9.37960147857666,-4.500182151794434
4.114999771118164,9.433745384216309,-4.490994453430176
4.119999885559082,9.535340309143066,-4.5047760009765625
4.125,9.634064674377441,-4.527745723724365
4.130000114440918,9.654016494750977,-4.546121120452881
4.135000228881836,9.782037734985352,-4.569090366363525
4.139999866485596,9.86056137084961,-4.573684215545654
4.144999980926514,9.914812088012695,-4.58287239074707
4.150000095367432,9.896503448486328,-4.592060089111328
4.15500020980835,9.92014217376709,-4.601247787475586
4.159999847412109,9.922032356262207,-4.605841636657715
4.164999961853027,9.939799308776855,-4.601247787475586
4.170000076293945,9.901333808898926,-4.587466239929199
4.175000190734863,9.842050552368164,-4.601247787475586
4.179999828338623,9.76069164276123,-4.58287239074707
4.184999942779541,9.761775970458984,-4.573684215545654
4.190000057220459,9.767231941223145,-4.5644965171813965
4.195000171661377,9.770873069763184,-4.573684215545654
4.199999809265137,9.742094039916992,-4.592060089111328
4.204999923706055,9.832229614257812,-4.601247787475586
4.210000038146973,9.94062614440918,-4.610435485839844
4.215000152587891,9.99333381652832,-4.61962366104126
4.21999979019165,10.02091121673584,-4.61962366104126
4.224999904632568,10.030247688293457,-4.624217510223389
4.230000019073486,10.000553131103516,-4.61962366104126
4.235000133514404,10.000030517578125,-4.615029335021973
4.239999771118164,9.946023941040039,-4.61962366104126
4.244999885559082,9.889460563659668,-4.610435485839844
4.25,9.807137489318848,-4.605841636657715
4.255000114440918,9.771642684936523,-4.587466239929199
4.260000228881836,9.747329711914062,-4.587466239929199
4.264999866485596,9.778057098388672,-4.587466239929199
4.269999980926514,9.767741203308105,-4.601247787475586
4.275000095367432,9.875584602355957,-4.61962366104126
4.28000020980835,10.004739761352539,-4.624217510223389
4.284999847412109,10.046222686767578,-4.651780605316162
4.289999961853027,10.13164234161377,-4.656374931335449
4.295000076293945,10.150412559509277,-4.65178108215332
4.300000190734863,10.125894546508789,-4.656374931335449
4.304999828338623,10.068022727966309,-4.642592906951904
4.309999942779541,10.042811393737793,-4.6334052085876465
4.315000057220459,9.968223571777344,-4.624217510223389
4.320000171661377,9.848477363586426,-4.605841636657715
4.324999809265137,9.710367202758789,-4.592060089111328
4.329999923706055,9.613823890686035,-4.569090366363525
4.335000038146973,9.567097663879395,-4.55071496963501
4.340000152587891,9.46811580657959,-4.541527271270752
4.34499979019165,9.448994636535645,-4.527745723724365
4.349999904632568,9.44160270690918,-4.527745723724365
4.355000019073486,9.479116439819336,-4.532339572906494
4.360000133514404,9.518964767456055,-4.546121120452881
4.364999771118164,9.588935852050781,-4.546121120452881
4.369999885559082,9.632343292236328,-4.546121120452881
4.375,9.667929649353027,-4.55071496963501
4.380000114440918,9.655594825744629,-4.55071496963501
4.385000228881836,9.585221290588379,-4.555308818817139
4.389999866485596,9.5263671875,-4.546121120452881
4.394999980926514,9.510141372680664,-4.536933422088623
4.400000095367432,9.509234428405762,-4.523151397705078
4.40500020980835,9.600982666015625,-4.532339572906494
4.409999847412109,9.666409492492676,-4.55071496963501
4.414999961853027,9.75493049621582,-4.578278064727783
4.420000076293945,9.881299018859863,-4.596653938293457
4.425000190734863,10.009260177612305,-4.605841636657715
4.429999828338623,10.03927993774414,-4.615029811859131
4.434999942779541,10.025160789489746,-4.624217510223389
4.440000057220459,10.064509391784668,-4.61962366104126
4.445000171661377,9.905905723571777,-4.610435485839844
4.449999809265137,9.789115905761719,-4.615029811859131
4.454999923706055,9.68896770477295,-4.587466239929199
4.460000038146973,9.668913841247559,-4.573684215545654
4.465000152587891,9.538307189941406,-4.555308818817139
4.46999979019165,9.462143898010254,-4.541527271270752
4.474999904632568,9.424874305725098,-4.523151397705078
4.480000019073486,9.373387336730957,-4.509369850158691
4.485000133514404,9.415647506713867,-4.509369850158691
4.489999771118164,9.555360794067383,-4.51396369934082
4.494999885559082,9.659634590148926,-4.536933422088623
4.5,9.711893081665039,-4.573684215545654
4.505000114440918,9.885740280151367,-4.596653938293457
4.510000228881836,10.024824142456055,-4.615029811859131
4.514999866485596,10.060216903686523,-4.628811359405518
4.519999980926514,10.064647674560547,-4.6334052085876465
4.525000095367432,10.03976058959961,-4.637999057769775
4.53000020980835,10.014739036560059,-4.628811359405518
4.534999847412109,9.876215934753418,-4.615029811859131
4.539999961853027,9.785919189453125,-4.605841636657715
4.545000076293945,9.713107109069824,-4.587466239929199
4.550000190734863,9.619587898254395,-4.569090366363525
4.554999828338623,9.56434154510498,-4.55071496963501
4.559999942779541,9.54587459564209,-4.527745723724365
4.565000057220459,9.602880477905273,-4.523151397705078
4.570000171661377,9.618132591247559,-4.536933422088623
4.574999809265137,9.651946067810059,-4.55071496963501
4.579999923706055,9.684356689453125,-4.559902667999268
4.585000038146973,9.799956321716309,-4.578278064727783
4.590000152587891,9.840045928955078,-4.587466239929199
4.59499979019165,9.859381675720215,-4.596653938293457
4.599999904632568,9.892972946166992,-4.596653938293457
4.605000019073486,9.906986236572266,-4.592060089111328
4.610000133514404,9.842517852783203,-4.592060089111328
4.614999771118164,9.773726463317871,-4.596653938293457
4.619999885559082,9.726789474487305,-4.58287239074707
4.625,9.773235321044922,-4.58287239074707
4.630000114440918,9.779339790344238,-4.592060089111328
4.635000228881836,9.841704368591309,-4.596653938293457
4.639999866485596,9.975452423095703,-4.601247787475586
4.644999980926514,10.075323104858398,-4.624217510223389
4.650000095367432,10.149959564208984,-4.637999057769775
4.65500020980835,10.272856712341309,-4.660968780517578
4.659999847412109,10.414546012878418,-4.674750328063965
4.664999961853027,10.446639060974121,-4.6931257247924805
4.670000076293945,10.401148796081543,-4.697719573974609
4.675000190734863,10.340154647827148,-4.6931257247924805
4.679999828338623,10.263259887695312,-4.6931257247924805
4.684999942779541,10.174206733703613,-4.683938026428223
4.690000057220459,10.10438346862793,-4.665562629699707
4.695000171661377,9.952741622924805,-4.65178108215332
4.699999809265137,9.804224967956543,-4.628811359405518
4.704999923706055,9.65323543548584,-4.605841636657715
4.710000038146973,9.554449081420898,-4.573684215545654
4.715000152587891,9.532630920410156,-4.555308818817139
4.71999979019165,9.413531303405762,-4.532339572906494
4.724999904632568,9.373251914978027,-4.518557548522949
4.730000019073486,9.331304550170898,-4.51396369934082
4.735000133514404,9.280430793762207,-4.5047760009765625
4.739999771118164,9.257073402404785,-4.500182151794434
