Time (s),Voltage (V),Voltage (V)
0.009999999776482582,0,0
0.019999999552965164,0,0
0.029999999329447746,0,0
0.03999999910593033,0,0
0.05000000074505806,0,0
0.05999999865889549,0,0
0.07000000029802322,0,0
0.07999999821186066,0,0
0.09000000357627869,0,0
0.10000000149011612,0,0
0.10999999940395355,0,0
0.11999999731779099,0,0
0.12999999523162842,0,0
0.14000000059604645,0,0
0.15000000596046448,0,0.000025156947231153026
0.1599999964237213,0,0.0015848876209929585
0.17000000178813934,0,0
0.18000000715255737,0,0
0.1899999976158142,0,0
0.20000000298023224,0,0
0.20999999344348907,0,0
0.2199999988079071,0,0
0.23000000417232513,0,0
0.23999999463558197,0,0
0.25,0,0
0.25999999046325684,0,0
0.27000001072883606,0,0.000022641252144239843
0.2800000011920929,0,0.0007823810447007418
0.28999999165534973,0,0
0.30000001192092896,0,0
0.3100000023841858,0,0
0.3199999928474426,0,0.000026834075470105745
0.33000001311302185,0,0.0007781882304698229
0.3400000035762787,0,0
0.3499999940395355,0,0
0.36000001430511475,0,0
0.3700000047683716,0,0
0.3799999952316284,0,0
0.38999998569488525,0,0
0.4000000059604645,0,0
0.4099999964237213,0,0
0.41999998688697815,0,0
0.4300000071525574,0,0
0.4399999976158142,0,0
0.44999998807907104,0,0
0.46000000834465027,0,0
0.4699999988079071,0,0
0.47999998927116394,0,0
0.49000000953674316,0,0
0.5,0,0
0.5099999904632568,0,0
0.5199999809265137,0,0
0.5299999713897705,0,0
0.5400000214576721,0,0
0.550000011920929,0,0
0.5600000023841858,0,0
0.5699999928474426,0,0
0.5799999833106995,0,0
0.5899999737739563,0,0
0.6000000238418579,0,0
0.6100000143051147,0,0
0.6200000047683716,0,0
0.6299999952316284,0,0
0.6399999856948853,0,0
0.6499999761581421,0,0
0.6600000262260437,0,0
0.6700000166893005,0,0
0.6800000071525574,0,0
0.6899999976158142,0,0
0.699999988079071,0,0
0.7099999785423279,0,0.00005953810614300892
0.7200000286102295,0,0.0007454841979779303
0.7300000190734863,0,0
0.7400000095367432,0,0
0.75,0,0
0.7599999904632568,0,0
0.7699999809265137,0,0
0.7799999713897705,0,0
0.7900000214576721,0,0
0.800000011920929,0,0
0.8100000023841858,0,0
0.8199999928474426,0,0
0.8299999833106995,0,0
0.8399999737739563,0,0
0.8500000238418579,0,0
0.8600000143051147,0,0
0.8700000047683716,0,0
0.8799999952316284,0,0.00007379370799753815
0.8899999856948853,0,0.0008058608509600163
0.8999999761581421,0,0.0007303900201804936
0.9100000262260437,0,0
0.9200000166893005,0,0
0.9300000071525574,0,0
0.9399999976158142,0,0
0.949999988079071,0,0
0.9599999785423279,0,0
0.9700000286102295,0,0
0.9800000190734863,0,0
0.9900000095367432,0,0
1,0,0
1.0099999904632568,0,0
1.0199999809265137,0,0
1.0299999713897705,0,0.00008637217979412526
1.0399999618530273,0,0.0007186501170508564
1.0499999523162842,0,0
1.059999942779541,0,0
1.0700000524520874,0,0
1.0800000429153442,0,0
1.090000033378601,0,0.00009140356996795163
1.100000023841858,0,0.0008981029968708754
1.1100000143051147,0,0.0014255603309720755
1.1200000047683716,0,0
1.1299999952316284,0,0
1.1399999856948853,0,0
1.149999976158142,0,0.00009643496014177799
1.159999966621399,0,0.0007085873512551188
1.1699999570846558,0,0.00019622418039944023
1.1799999475479126,0,0.0014138204278424382
1.190000057220459,0,0
1.2000000476837158,0,0
1.2100000381469727,0,0
1.2200000286102295,0,0
1.2300000190734863,0,0
1.2400000095367432,0,0
1.25,0,0
1.2599999904632568,0,0
1.2699999809265137,0,0
1.2799999713897705,0,0
1.2899999618530273,0,0.00010817487054737285
1.2999999523162842,0,0.0008058608509600163
1.309999942779541,0,0.0006960088503547013
1.3200000524520874,0,0
1.3300000429153442,0,0
1.340000033378601,0,0
1.350000023841858,0,0
1.3600000143051147,0,0
1.3700000047683716,0,0
1.3799999952316284,0,0
1.3899999856948853,0,0
1.399999976158142,0,0
1.409999966621399,0,0
1.4199999570846558,0,0
1.4299999475479126,0,0
1.440000057220459,0,0
1.4500000476837158,0,0
1.4600000381469727,0,0
1.4700000286102295,0,0
1.4800000190734863,0,0
1.4900000095367432,0,0
1.5,0,0
1.5099999904632568,0,0
1.5199999809265137,0,0
1.5299999713897705,0,0
1.5399999618530273,0,0
1.5499999523162842,0,0
1.559999942779541,0,0
1.5700000524520874,0,0
1.5800000429153442,0,0
1.590000033378601,0,0
1.600000023841858,0,0
1.6100000143051147,0,0
1.6200000047683716,0,0
1.6299999952316284,0,0
1.6399999856948853,0,0
1.649999976158142,0,0
1.659999966621399,0,0
1.6699999570846558,0,0
1.6799999475479126,0,0
1.690000057220459,0,0
1.7000000476837158,0,0
1.7100000381469727,0,0.00014339460176415741
1.7200000286102295,0,0.000661627680528909
1.7300000190734863,0,0
1.7400000095367432,0,0
1.75,0,0
1.7599999904632568,0,0
1.7699999809265137,0,0.00029685196932405233
1.7799999713897705,0,0.0013131926534697413
1.7899999618530273,0,0
1.7999999523162842,0,0
1.809999942779541,0,0
1.8200000524520874,0,0
1.8300000429153442,0,0
1.840000033378601,0,0
1.850000023841858,0,0
1.8600000143051147,0,0
1.8700000047683716,0,0
1.8799999952316284,0,0
1.8899999856948853,0,0
1.899999976158142,0,0
1.909999966621399,0,0
1.9199999570846558,0,0
1.9299999475479126,0,0
1.940000057220459,0,0
1.9500000476837158,0,0
1.9600000381469727,0,0
1.9700000286102295,0,0.0001651972852414474
1.9800000190734863,0,0.0006398250116035342
1.9900000095367432,0,0
2,0,0
2.009999990463257,0,0
2.0199999809265137,0,0
2.0299999713897705,0,0
2.0399999618530273,0,0
2.049999952316284,0,0
2.059999942779541,0,0
2.069999933242798,0,0
2.0799999237060547,0,0
2.0899999141693115,0,0
2.0999999046325684,0,0
2.109999895095825,0,0
2.119999885559082,0,0
2.130000114440918,0,0
2.140000104904175,0,0
2.1500000953674316,0,0
2.1600000858306885,0,0
2.1700000762939453,0,0
2.180000066757202,0,0.00018280713993590325
2.190000057220459,0,0.0006222151569090784
2.200000047683716,0,0.000368968554539606
2.2100000381469727,0,0.0012410760391503572
2.2200000286102295,0,0
2.2300000190734863,0,0
2.240000009536743,0,0
2.25,0,0
2.259999990463257,0,0
2.2699999809265137,0,0
2.2799999713897705,0,0
2.2899999618530273,0,0
2.299999952316284,0,0
2.309999942779541,0,0
2.319999933242798,0,0
2.3299999237060547,0,0
2.3399999141693115,0,0
2.3499999046325684,0,0
2.359999895095825,0,0
2.369999885559082,0,0
2.380000114440918,0,0
2.390000104904175,0,0
2.4000000953674316,0,0
2.4100000858306885,0,0
2.4200000762939453,0,0
2.430000066757202,0,0
2.440000057220459,0,0
2.450000047683716,0,0
2.4600000381469727,0,0
2.4700000286102295,0,0
2.4800000190734863,0,0
2.490000009536743,0,0
2.5,0,0
2.509999990463257,0,0
2.5199999809265137,0,0
2.5299999713897705,0,0
2.5399999618530273,0,0
2.549999952316284,0,0
2.559999942779541,0,0
2.569999933242798,0,0
2.5799999237060547,0,0
2.5899999141693115,0,0
2.5999999046325684,0,0
2.609999895095825,0,0
2.619999885559082,0,0
2.630000114440918,0,0
2.640000104904175,0,0
2.6500000953674316,0,0
2.6600000858306885,0,0
2.6700000762939453,0,0
2.680000066757202,0,0
2.690000057220459,0,0
2.700000047683716,0,0
2.7100000381469727,0,0
2.7200000286102295,0,0
2.7300000190734863,0,0
2.740000009536743,0,0
2.75,0,0
2.759999990463257,0,0
2.7699999809265137,0,0
2.7799999713897705,0,0
2.7899999618530273,0,0
2.799999952316284,0,0
2.809999942779541,0,0
2.819999933242798,0,0
2.8299999237060547,0,0
2.8399999141693115,0,0
2.8499999046325684,0,0
2.859999895095825,0,0
2.869999885559082,0,0
2.880000114440918,0,0
2.890000104904175,0,0
2.9000000953674316,0,0
2.9100000858306885,0,0
2.9200000762939453,0,0
2.930000066757202,0,0
2.940000057220459,0,0
2.950000047683716,0,0
2.9600000381469727,0,0
2.9700000286102295,0,0
2.9800000190734863,0,0
2.990000009536743,0,0
3,0,0
3.009999990463257,0,0
3.0199999809265137,0,0
3.0299999713897705,0,0
3.0399999618530273,0,0
3.049999952316284,0,0
3.059999942779541,0,0
3.069999933242798,0,0
3.0799999237060547,0,0
3.0899999141693115,0,0
3.0999999046325684,0,0
3.109999895095825,0,0
3.119999885559082,0,0
3.130000114440918,0,0
3.140000104904175,0,0
3.1500000953674316,0,0
3.1600000858306885,0,0
3.1700000762939453,0,0
3.180000066757202,0,0
3.190000057220459,0,0
3.200000047683716,0,0
3.2100000381469727,0,0
3.2200000286102295,0,0
3.2300000190734863,0,0
3.240000009536743,0,0
3.25,0,0
3.259999990463257,0,0
3.2699999809265137,0,0
3.2799999713897705,0,0
3.2899999618530273,0.6880642771720886,0.3437562584877014
3.299999952316284,2.009816884994507,1.0038259029388428
3.309999942779541,2.009816884994507,1.0032967329025269
3.319999933242798,2.009816884994507,1.0032967329025269
3.3299999237060547,2.0100960731506348,1.0032967329025269
3.3399999141693115,2.010342597961426,1.0035768747329712
3.3499999046325684,2.0050413608551025,1.0041025876998901
3.359999895095825,2.0009071826934814,1.001566767692566
3.369999885559082,2.009816884994507,0.9991105794906616
3.380000114440918,2.0092501640319824,1.0032967329025269
3.390000104904175,2.0062153339385986,1.0032967329025269
3.4000000953674316,2.0008535385131836,1.0032967329025269
3.4100000858306885,2.0023040771484375,1.0035827159881592
3.4200000762939453,2.01062273979187,1.0032422542572021
3.430000066757202,2.01062273979187,1.0022603273391724
3.440000057220459,2.008026599884033,1.0009889602661133
3.450000047683716,2.0059738159179688,0.9991642832756042
3.4600000381469727,2.01062273979187,1.0027164220809937
3.4700000286102295,2.005385160446167,0.9996481537818909
3.4800000190734863,2.0010781288146973,0.99808669090271
3.490000009536743,2.007768154144287,1.0022703409194946
3.5,2.006230354309082,1.0032967329025269
3.509999990463257,2.0101113319396973,1.0035910606384277
3.5199999809265137,2.01062273979187,1.0038074254989624
3.5299999713897705,2.0055904388427734,1.0032967329025269
3.5399999618530273,2.001969575881958,1.0035935640335083
3.549999952316284,2.01062273979187,1.0038049221038818
3.559999942779541,2.008831739425659,1.0032967329025269
3.569999933242798,2.0051889419555664,1.0032967329025269
3.5799999237060547,2.006577491760254,1.0035969018936157
3.5899999141693115,2.01062273979187,1.0038015842437744
3.5999999046325684,2.01062273979187,1.0032967329025269
3.609999895095825,2.01062273979187,1.0032967329025269
3.619999885559082,2.0081942081451416,1.0032967329025269
3.630000114440918,2.0066111087799072,1.0032967329025269
3.640000104904175,2.0060441493988037,1.0032967329025269
3.6500000953674316,2.0022077560424805,1.0032967329025269
3.6600000858306885,2.0042152404785156,1.0032967329025269
3.6700000762939453,2.002653121948242,1.0032967329025269
3.680000066757202,2.01062273979187,1.0032967329025269
3.690000057220459,2.0050530433654785,1.0032967329025269
3.700000047683716,2.001702070236206,1.001745343208313
3.7100000381469727,2.01062273979187,1.000822901725769
3.7200000286102295,2.0071914196014404,1.0032967329025269
3.7300000190734863,1.999881625175476,1.003609538078308
3.740000009536743,1.9966094493865967,1.0012799501419067
3.75,1.9970605373382568,0.999365508556366
3.759999990463257,2.0013725757598877,1.0036120414733887
3.7699999809265137,2.0076844692230225,1.0037864446640015
3.7799999713897705,2.007452964782715,1.0036137104034424
3.7899999618530273,2.0003395080566406,1.0041025876998901
3.799999952316284,2.002340078353882,1.0041025876998901
3.809999942779541,2.009664297103882,1.003783106803894
3.819999933242798,2.0091662406921387,1.0032967329025269
3.8299999237060547,2.0103015899658203,1.0007272958755493
3.8399999141693115,2.010138988494873,0.9994258880615234
3.8499999046325684,2.01062273979187,1.0032967329025269
3.859999895095825,2.01062273979187,1.0032967329025269
3.869999885559082,2.0073776245117188,1.0032967329025269
3.880000114440918,2.0054924488067627,1.0016698837280273
3.890000104904175,2.0101430416107178,1.0008984804153442
3.9000000953674316,2.00931453704834,1.0032967329025269
3.9100000858306885,2.0037925243377686,1.0032967329025269
3.9200000762939453,2.0034656524658203,1.0032967329025269
3.930000066757202,2.0050203800201416,1.0036262273788452
3.940000057220459,2.0015485286712646,1.0037721395492554
3.950000047683716,2.003899097442627,1.0032967329025269
3.9600000381469727,2.003041982650757,1.0032967329025269
3.9700000286102295,2.01062273979187,1.002963900566101
3.9800000190734863,2.01062273979187,1.0031583309173584
3.990000009536743,2.01062273979187,1.002095103263855
4,2.008274793624878,1.0012799501419067
4.010000228881836,2.001955509185791,1.0041025876998901
4.019999980926514,2.003122568130493,1.0037654638290405
4.03000020980835,2.005215644836426,1.002620816230774
4.039999961853027,1.9970513582229614,1.0020238161087036
4.050000190734863,1.9995135068893433,1.0024908781051636
4.059999942779541,2.0017926692962646,1.0011290311813354
4.070000171661377,2.0036542415618896,1.0009738206863403
4.079999923706055,2.0085699558258057,1.0032967329025269
4.090000152587891,2.0016720294952393,1.0032967329025269
4.099999904632568,2.0023059844970703,1.0032967329025269
4.110000133514404,2.0044190883636475,1.0032967329025269
4.119999885559082,2.002336025238037,1.0032967329025269
4.130000114440918,2.01062273979187,1.0029504299163818
4.139999866485596,2.01062273979187,1.0011022090911865
4.150000095367432,2.0050547122955322,1.0010074377059937
4.159999847412109,2.003310441970825,1.0032967329025269
4.170000076293945,2.01062273979187,1.0032967329025269
4.179999828338623,2.01062273979187,1.0004925727844238
4.190000057220459,2.01062273979187,0.9996606707572937
4.199999809265137,2.008509635925293,1.0032967329025269
4.210000038146973,2.0079057216644287,1.0032967329025269
4.21999979019165,2.01062273979187,1.0036506652832031
4.230000019073486,2.0053019523620605,1.003747820854187
4.239999771118164,2.0038681030273438,1.0032967329025269
4.25,2.01062273979187,1.0036531686782837
4.260000228881836,2.004192590713501,1.0041025876998901
4.269999980926514,1.9982657432556152,1.0037444829940796
4.28000020980835,2.0052592754364014,1.0025789737701416
4.289999961853027,2.0084643363952637,1.0024044513702393
4.300000190734863,2.0054268836975098,1.0032967329025269
4.309999942779541,2.007511854171753,1.0032967329025269
4.320000171661377,2.01062273979187,1.0032967329025269
4.329999923706055,2.01062273979187,1.000391960144043
4.340000152587891,2.01062273979187,0.9997613430023193
4.349999904632568,2.01062273979187,1.0036615133285522
4.360000133514404,2.01062273979187,1.00081205368042
4.369999885559082,2.01062273979187,1.0001479387283325
4.380000114440918,2.0076844692230225,1.0041025876998901
4.389999866485596,2.006016492843628,1.0037344694137573
4.400000095367432,2.009312152862549,1.0036656856536865
4.409999847412109,2.01062273979187,1.0041025876998901
4.420000076293945,2.003951072692871,1.0037319660186768
4.429999828338623,2.0024325847625732,1.0029252767562866
4.440000057220459,2.009816884994507,1.0010015964508057
4.449999809265137,2.0045926570892334,1.0011332035064697
4.460000038146973,2.00339674949646,1.0032967329025269
4.46999979019165,2.009385824203491,1.0036715269088745
4.480000019073486,2.009816884994507,1.0018484592437744
4.489999771118164,2.009816884994507,1.0011500120162964
4.5,2.009816884994507,1.0002778768539429
4.510000228881836,2.0094387531280518,0.9998754262924194
4.519999980926514,2.009390115737915,1.002917766571045
4.53000020980835,2.0044987201690674,1.0032505989074707
4.539999961853027,2.003484010696411,1.000676155090332
4.550000190734863,2.0048141479492188,0.9968498349189758
4.559999942779541,2.004735231399536,1.000291347503662
4.570000171661377,2.010200262069702,1.0037193298339844
4.579999923706055,2.0102386474609375,1.0036808252334595
4.590000152587891,2.0102016925811768,1.0041025876998901
4.599999904632568,2.0094656944274902,1.0037168264389038
4.610000133514404,2.0078184604644775,1.00368332862854
4.619999885559082,2.0019755363464355,1.0041025876998901
4.630000114440918,2.0023293495178223,1.0029377937316895
4.639999866485596,2.0090110301971436,1.0024632215499878
4.650000095367432,2.0097908973693848,1.0032967329025269
4.659999847412109,2.009841203689575,1.0001705884933472
4.670000076293945,2.0090110301971436,1.0003743171691895
4.679999828338623,2.0070488452911377,1.0041025876998901
4.690000057220459,2.0073413848876953,1.0005630254745483
4.699999809265137,2.009422779083252,1.0000028610229492
4.710000038146973,2.0086159706115723,1.0036916732788086
4.71999979019165,2.001476526260376,1.0044983625411987
