Time (s),Voltage (V),Voltage (V)
4.730000019073486,1.9968852996826172,1.004511833190918
4.739999771118164,2.0045080184936523,1.0041025876998901
4.75,2.009418487548828,1.003704309463501
4.760000228881836,2.0094101428985596,1.0036958456039429
4.769999980926514,2.009816884994507,1.0041025876998901
4.78000020980835,2.0074119567871094,1.0004950761795044
4.789999961853027,2.004580020904541,1.000464916229248
4.800000190734863,2.0065908432006836,1.0041025876998901
4.809999942779541,2.0098178386688232,1.0041025876998901
4.820000171661377,2.010218620300293,1.0041025876998901
4.829999923706055,2.009816884994507,1.0041025876998901
4.840000152587891,2.0073816776275635,1.0041025876998901
4.849999904632568,2.0074219703674316,1.0041025876998901
4.860000133514404,2.0094094276428223,1.0041025876998901
4.869999885559082,2.0086026191711426,1.0036941766738892
4.880000114440918,2.009023666381836,1.0000230073928833
4.889999866485596,2.009816884994507,1.0005403757095337
4.900000095367432,2.0061187744140625,1.0041025876998901
4.909999847412109,1.9988585710525513,1.0041025876998901
4.920000076293945,2.0023250579833984,1.0041025876998901
4.929999828338623,2.0098378658294678,1.0028623342514038
4.940000057220459,2.0064802169799805,1.0029277801513672
4.949999809265137,2.0062999725341797,1.0003668069839478
4.960000038146973,2.010232925415039,0.9993454217910767
4.96999979019165,2.004371166229248,1.0029352903366089
4.980000019073486,2.0043814182281494,1.002849817276001
4.989999771118164,2.009816884994507,0.9991743564605713
5,2.0073013305664062,1.000623345375061
5.010000228881836,2.007502555847168,1.0036824941635132
5.019999980926514,2.0102379322052,1.0037176609039307
5.03000020980835,2.0034523010253906,1.0041025876998901
5.039999961853027,2.003685235977173,1.0002988576889038
5.050000190734863,2.0064291954040527,1.0006611347198486
5.059999942779541,2.0067646503448486,1.0041025876998901
5.070000171661377,2.0093917846679688,1.0002762079238892
5.079999923706055,2.0090110301971436,1.0006837844848633
5.090000152587891,2.0094377994537354,1.0041025876998901
5.099999904632568,2.0093891620635986,1.0041025876998901
5.110000133514404,2.0090110301971436,1.0041025876998901
5.119999885559082,2.0094404220581055,1.0041025876998901
5.130000114440918,2.010246992111206,1.0041025876998901
5.139999866485596,2.01062273979187,1.0028095245361328
5.150000095367432,2.0028491020202637,1.0029805898666382
5.159999847412109,2.0030405521392822,1.0041025876998901
5.170000076293945,2.006843328475952,1.0041025876998901
5.179999828338623,2.0058505535125732,1.0041025876998901
5.190000057220459,2.0009355545043945,1.0001856088638306
5.199999809265137,2.003530263900757,1.0007742643356323
5.210000038146973,2.0093798637390137,1.0041025876998901
5.21999979019165,2.009448766708374,1.0041025876998901
5.230000019073486,2.009816884994507,1.0005940198898315
5.239999771118164,2.009816884994507,1.0011709928512573
5.25,2.0093765258789062,1.003662347793579
5.260000228881836,2.0090110301971436,1.0015324354171753
5.269999980926514,2.0090110301971436,1.0018409490585327
5.28000020980835,2.0090110301971436,1.0037394762039185
5.289999961853027,2.0090110301971436,1.000110149383545
5.300000190734863,2.0090110301971436,0.9968498349189758
5.309999942779541,2.0090110301971436,0.9968498349189758
5.320000171661377,2.0090110301971436,0.9968498349189758
5.329999923706055,2.009458065032959,1.0008723735809326
5.340000152587891,2.009816884994507,1.0041025876998901
5.349999904632568,2.009816884994507,1.0041025876998901
5.360000133514404,2.009816884994507,1.000057339668274
5.369999885559082,2.009366512298584,1.0009026527404785
5.380000114440918,2.0094621181488037,1.0009444952011108
5.389999866485596,2.009816884994507,1.001625418663025
5.400000095367432,2.0102696418762207,1.0009328126907349
5.409999847412109,2.01016902923584,0.9975542426109314
5.420000076293945,2.009816884994507,1.0009403228759766
5.429999828338623,2.009361505508423,1.0041025876998901
5.440000057220459,2.0007998943328857,1.0041025876998901
5.449999809265137,2.0027318000793457,1.0041025876998901
5.460000038146973,2.00076961517334,1.0041025876998901
5.46999979019165,1.9967989921569824,1.0041025876998901
5.480000019073486,2.005427837371826,1.0036430358886719
5.489999771118164,2.010162353515625,1.003757119178772
5.5,2.0093557834625244,1.0041025876998901
5.510000228881836,2.0011560916900635,0.9999441504478455
5.519999980926514,1.9953113794326782,1.0010157823562622
5.53000020980835,2.0008761882781982,1.0041025876998901
5.539999961853027,2.0082337856292725,1.0041025876998901
5.550000190734863,2.010157346725464,1.0041025876998901
5.559999942779541,2.0018906593322754,1.0041025876998901
5.570000171661377,2.0003209114074707,1.0041025876998901
5.579999923706055,2.0033700466156006,1.0041025876998901
5.590000152587891,2.0066514015197754,1.0041025876998901
5.599999904632568,2.001027822494507,1.0036330223083496
5.610000133514404,2.003779172897339,1.0032967329025269
5.619999885559082,2.0102882385253906,1.0009403228759766
5.630000114440918,2.01062273979187,1.0016279220581055
5.639999866485596,2.0101497173309326,1.0032967329025269
5.650000095367432,2.009343147277832,1.0032967329025269
5.659999847412109,2.009960412979126,1.0037713050842285
5.670000076293945,2.009671688079834,1.003627061843872
5.679999828338623,2.0085346698760986,1.0032967329025269
5.690000057220459,2.0086822509765625,1.0032967329025269
5.699999809265137,2.0090110301971436,1.0037747621536255
5.710000038146973,2.0094897747039795,1.0036237239837646
5.71999979019165,2.009816884994507,1.0032967329025269
5.730000019073486,2.009336471557617,1.0028162002563477
5.739999771118164,2.0061230659484863,1.0034534931182861
5.75,2.000800609588623,1.0041025876998901
5.760000228881836,2.0052969455718994,1.0041025876998901
5.769999980926514,2.009816884994507,1.0036187171936035
5.78000020980835,2.0093321800231934,1.0037814378738403
5.789999961853027,2.0090110301971436,1.0041025876998901
5.800000190734863,2.009983777999878,1.003616213798523
5.809999942779541,2.0101356506347656,1.0032967329025269
5.820000171661377,2.0005440711975098,1.0032967329025269
5.829999923706055,1.9969499111175537,1.0032967329025269
5.840000152587891,2.0053908824920654,1.0003583431243896
5.849999904632568,2.0029489994049072,1.001404881477356
5.860000133514404,2.0054144859313965,1.0032967329025269
5.869999885559082,2.009324550628662,1.003788948059082
5.880000114440918,2.0090110301971436,1.003609538078308
5.889999866485596,2.0050597190856934,1.0032967329025269
5.900000095367432,2.0065221786499023,1.0032967329025269
5.909999847412109,2.0090110301971436,1.0032967329025269
5.920000076293945,2.005039691925049,1.0032967329025269
5.929999828338623,1.9985860586166382,1.0037939548492432
5.940000057220459,2.0050830841064453,1.0041025876998901
5.949999809265137,2.0026395320892334,1.0041025876998901
5.960000038146973,2.005725622177124,1.0041025876998901
5.96999979019165,2.010122060775757,1.0041025876998901
5.980000019073486,2.0088138580322266,1.0041025876998901
5.989999771118164,2.0006706714630127,1.0041025876998901
6,2.0046706199645996,1.0041025876998901
6.010000228881836,2.002761125564575,1.0041025876998901
6.019999980926514,2.0061070919036865,1.0041025876998901
6.03000020980835,0.7490144968032837,0.37405693531036377
6.039999961853027,0,0
6.050000190734863,0,0
6.059999942779541,0,0
6.070000171661377,0,0
6.079999923706055,0,0
6.090000152587891,0,0
6.099999904632568,0,0
6.110000133514404,0,0
6.119999885559082,0,0
6.130000114440918,0,0
6.139999866485596,0,0
6.150000095367432,0,0
6.159999847412109,0,0
6.170000076293945,0,0
6.179999828338623,0,0
6.190000057220459,0,0
6.199999809265137,0,0
6.210000038146973,0,0
6.21999979019165,0,0
6.230000019073486,0,0
6.239999771118164,0,0
6.25,0,0
6.260000228881836,0,0
6.269999980926514,0,0
6.28000020980835,0,0
6.289999961853027,0,0
6.300000190734863,0,0
6.309999942779541,0,0
6.320000171661377,0,0
6.329999923706055,0,0
6.340000152587891,0,0
6.349999904632568,0,0
6.360000133514404,0,0
6.369999885559082,0,0
6.380000114440918,0,0
6.389999866485596,0,0
6.400000095367432,0,0
6.409999847412109,0,0
6.420000076293945,0,0
6.429999828338623,0,0
6.440000057220459,0,0
6.449999809265137,0,0
6.460000038146973,0,0
6.46999979019165,0,0
6.480000019073486,0,0
6.489999771118164,0,0
6.5,0,0
6.510000228881836,0,0
6.519999980926514,0,0
6.53000020980835,0,0
6.539999961853027,0,0
6.550000190734863,0,0
6.559999942779541,0,0
6.570000171661377,0,0
6.579999923706055,0,0
6.590000152587891,0,0
6.599999904632568,0,0
6.610000133514404,0,0
6.619999885559082,0,0
6.630000114440918,0,0
6.639999866485596,0,0
6.650000095367432,0,0
6.659999847412109,0,0.0005584842292591929
6.670000076293945,0,0.0002465380821377039
6.679999828338623,0,0
6.690000057220459,0,0
6.699999809265137,0,0
6.710000038146973,0,0
6.71999979019165,0,0
6.730000019073486,0,0.0005643541808240116
6.739999771118164,0,0.00024066811602097005
6.75,0,0
6.760000228881836,0,0.0005668698577210307
6.769999980926514,0,0.00023815242457203567
6.78000020980835,0,0
6.789999961853027,0,0
6.800000190734863,0,0
6.809999942779541,0,0
6.820000171661377,0,0.0005719012697227299
6.829999923706055,0,0.00023312104167416692
6.840000152587891,0,0
6.849999904632568,0,0
6.860000133514404,0,0.0005752554861828685
6.869999885559082,0,0.0013819548767060041
6.880000114440918,0,0.0004578564257826656
6.889999866485596,0,0
6.900000095367432,0,0
6.909999847412109,0,0
6.920000076293945,0,0
6.929999828338623,0,0
6.940000057220459,0,0
6.949999809265137,0,0
6.960000038146973,0,0
6.96999979019165,0,0
6.980000019073486,0,0.0011706366203725338
6.989999771118164,0,0.0004394080024212599
7,0,0
7.010000228881836,0,0
7.019999980926514,0,0.0005886725266464055
7.03000020980835,0,0.0008058608509600163
7.039999961853027,0,0.00021551117242779583
7.050000190734863,0,0
7.059999942779541,0,0
7.070000171661377,0,0
7.079999923706055,0,0
7.090000152587891,0,0
7.099999904632568,0,0
7.110000133514404,0,0
7.119999885559082,0,0
7.130000114440918,0,0
7.139999866485596,0,0.0005987353506498039
7.150000095367432,0,0.00020628696074709296
7.159999847412109,0,0
7.170000076293945,0,0
7.179999828338623,0,0
7.190000057220459,0,0.0006029281648807228
7.199999809265137,0,0.00020209413196425885
7.210000038146973,0,0.0006046053022146225
7.21999979019165,0,0.00020041700918227434
7.230000019073486,0,0
7.239999771118164,0,0
7.25,0,0
7.260000228881836,0,0
7.269999980926514,0,0
7.28000020980835,0,0
7.289999961853027,0,0
7.300000190734863,0,0
7.309999942779541,0,0
7.320000171661377,0,0
7.329999923706055,0,0
7.340000152587891,0,0
7.349999904632568,0,0
7.360000133514404,0,0
7.369999885559082,0,0
7.380000114440918,0,0
7.389999866485596,0,0
7.400000095367432,0,0
7.409999847412109,0,0
7.420000076293945,0,0
7.429999828338623,0,0
7.440000057220459,0,0
7.449999809265137,0,0
7.460000038146973,0,0
7.46999979019165,0,0
7.480000019073486,0,0
7.489999771118164,0,0
7.5,0,0
7.510000228881836,0,0
7.519999980926514,0,0
7.53000020980835,0,0
7.539999961853027,0,0
7.550000190734863,0,0
7.559999942779541,0,0
7.570000171661377,0,0
7.579999923706055,0,0
7.590000152587891,0,0
7.599999904632568,0,0
7.610000133514404,0,0.0006381478742696345
7.619999885559082,0,0.0001668744080234319
7.630000114440918,0,0
7.639999866485596,0,0
7.650000095367432,0,0
7.659999847412109,0,0
7.670000076293945,0,0
7.679999828338623,0,0
7.690000057220459,0,0
7.699999809265137,0,0
7.710000038146973,0,0
7.71999979019165,0,0
7.730000019073486,0,0.000648210640065372
7.739999771118164,0,0.00015681162767577916
7.75,0,0
7.760000228881836,0,0
7.769999980926514,0,0
7.78000020980835,0,0
7.789999961853027,0,0
7.800000190734863,0,0
7.809999942779541,0,0
7.820000171661377,0,0
7.829999923706055,0,0
7.840000152587891,0,0
7.849999904632568,0,0
7.860000133514404,0,0
7.869999885559082,0,0
7.880000114440918,0,0
7.889999866485596,0,0
7.900000095367432,0,0
7.909999847412109,0,0
7.920000076293945,0,0
7.929999828338623,0,0.0006649819551967084
7.940000057220459,0,0.00014004034164827317
7.949999809265137,0,0
7.960000038146973,0,0
7.96999979019165,0,0
7.980000019073486,0,0
7.989999771118164,0,0
8,0,0
8.010000228881836,0,0
8.020000457763672,0,0
8.029999732971191,0,0.0006733675836585462
8.039999961853027,0,0.00013165468408260494
8.050000190734863,0,0
8.0600004196167,0,0
8.069999694824219,0,0
8.079999923706055,0,0.0006775603978894651
8.09000015258789,0,0.00012746185529977083
8.100000381469727,0,0
8.109999656677246,0,0
8.119999885559082,0,0
8.130000114440918,0,0
8.140000343322754,0,0
8.149999618530273,0,0
8.15999984741211,0,0
8.170000076293945,0,0
8.180000305175781,0,0
8.1899995803833,0,0
8.199999809265137,0,0
8.210000038146973,0,0
8.220000267028809,0,0
8.229999542236328,0,0
8.239999771118164,0,0
8.25,0,0
8.260000228881836,0,0
8.270000457763672,0,0
8.279999732971191,0,0
8.289999961853027,0,0
8.300000190734863,0,0
8.3100004196167,0,0.0006968473899178207
8.319999694824219,0,0.0008058608509600163
8.329999923706055,0,0.00010733630188042298
8.34000015258789,0,0
8.350000381469727,0,0
8.359999656677246,0,0
8.369999885559082,0,0
8.380000114440918,0,0
8.390000343322754,0,0
8.399999618530273,0,0
8.40999984741211,0,0
8.420000076293945,0,0
8.430000305175781,0,0
8.4399995803833,0,0.001415497506968677
8.449999809265137,0,0.00019454705761745572
8.460000038146973,0,0
8.470000267028809,0,0
8.479999542236328,0,0.000711103028152138
8.489999771118164,0,0.00009391926869284362
8.5,0,0.0007127801654860377
8.510000228881836,0,0.0000922421386349015
8.520000457763672,0,0
8.529999732971191,0,0
8.539999961853027,0,0
8.550000190734863,0,0.0014339459594339132
8.5600004196167,0,0.00017609861970413476
8.569999694824219,0,0.0007186501170508564
8.579999923706055,0,0.00008637217979412526
8.59000015258789,0,0.0007203272543847561
8.600000381469727,0,0.00008469504973618314
8.609999656677246,0,0
8.619999885559082,0,0
8.630000114440918,0,0
8.640000343322754,0,0
8.649999618530273,0,0
8.65999984741211,0,0
8.670000076293945,0,0
8.680000305175781,0,0.0007278743432834744
8.6899995803833,0,0.0000771479681134224
8.699999809265137,0,0
8.710000038146973,0,0
8.720000267028809,0,0
8.729999542236328,0,0
8.739999771118164,0,0
8.75,0,0
8.760000228881836,0,0
8.770000457763672,0,0
8.779999732971191,0,0
8.789999961853027,0,0
8.800000190734863,0,0
8.8100004196167,0,0
8.819999694824219,0,0
8.829999923706055,0,0
8.84000015258789,0,0
8.850000381469727,0,0.0007421299233101308
8.859999656677246,0,0.00006289236625889316
8.869999885559082,0,0
8.880000114440918,0,0
8.890000343322754,0,0
8.899999618530273,0,0
8.90999984741211,0,0.00074716133531183
8.920000076293945,0,0.000057860976085066795
8.930000305175781,0,0
8.9399995803833,0,0
8.949999809265137,0,0
8.960000038146973,0,0
8.970000267028809,0,0
8.979999542236328,0,0
8.989999771118164,0,0
9,0,0
9.010000228881836,0,0
9.020000457763672,0,0
9.029999732971191,0,0
9.039999961853027,0,0
9.050000190734863,0,0
9.0600004196167,0,0.0007597397780045867
9.069999694824219,0,0.000045282504288479686
9.079999923706055,0,0
9.09000015258789,0,0
9.100000381469727,0,0
9.109999656677246,0,0
9.119999885559082,0,0
9.130000114440918,0,0
9.140000343322754,0,0
9.149999618530273,0,0
9.15999984741211,0,0
9.170000076293945,0,0
9.180000305175781,0,0
9.1899995803833,0,0.0007706411415711045
9.199999809265137,0,0.00003438115891185589
9.210000038146973,0,0
9.220000267028809,0,0
9.229999542236328,0,0
9.239999771118164,0,0
9.25,0,0
9.260000228881836,0,0
9.270000457763672,0,0
9.279999732971191,0,0
9.289999961853027,0,0
9.300000190734863,0,0
9.3100004196167,0,0
9.319999694824219,0,0
9.329999923706055,0,0
9.34000015258789,0,0
9.350000381469727,0,0
9.359999656677246,0,0
9.369999885559082,0,0
9.380000114440918,0,0
9.390000343322754,0,0
9.399999618530273,0,0
9.40999984741211,0,0
9.420000076293945,0,0
9.430000305175781,0,0
9.4399995803833,0,0
9.449999809265137,0,0
9.460000038146973,0,0
9.470000267028809,0,0
9.479999542236328,0,0
9.489999771118164,0,0
9.5,0,0
9.510000228881836,0,0
9.520000457763672,0,0
9.529999732971191,0,0
9.539999961853027,0,0
9.550000190734863,0,0
9.5600004196167,0,0
9.569999694824219,0,0
9.579999923706055,0,0
9.59000015258789,0,0
9.600000381469727,0,0
