index, frame, sample, time, raw[0], cal[0]
581,101,0,5.80988,419,0.337656
582,102,0,5.81986,426,0.343297
583,103,0,5.82984,430,0.34652
584,104,0,5.83983,425,0.342491
585,105,0,5.84981,426,0.343297
586,106,0,5.85979,428,0.344908
587,107,0,5.86977,422,0.340073
588,108,0,5.87976,431,0.347326
589,109,0,5.88974,428,0.344908
590,110,0,5.89972,430,0.34652
591,111,0,5.9097,426,0.343297
592,112,0,5.91969,425,0.342491
593,113,0,5.92967,426,0.343297
594,114,0,5.93965,426,0.343297
595,115,0,5.94963,430,0.34652
596,116,0,5.95962,431,0.347326
597,117,0,5.9696,428,0.344908
598,118,0,5.97958,426,0.343297
599,119,0,5.98957,428,0.344908
600,120,0,5.99955,430,0.34652
601,121,0,6.00953,431,0.347326
602,122,0,6.01951,431,0.347326
603,123,0,6.0295,427,0.344103
604,124,0,6.03948,429,0.345714
605,125,0,6.04946,428,0.344908
606,126,0,6.05944,430,0.34652
607,127,0,6.06943,419,0.337656
608,128,0,6.07941,429,0.345714
609,129,0,6.08939,425,0.342491
610,130,0,6.09937,425,0.342491
611,131,0,6.10936,422,0.340073
612,132,0,6.11934,421,0.339267
613,133,0,6.12932,425,0.342491
614,134,0,6.1393,424,0.341685
615,135,0,6.14929,426,0.343297
616,136,0,6.15927,428,0.344908
617,137,0,6.16925,427,0.344103
618,138,0,6.17923,431,0.347326
619,139,0,6.18922,424,0.341685
620,140,0,6.1992,428,0.344908
621,141,0,6.20918,431,0.347326
622,142,0,6.21917,429,0.345714
623,143,0,6.22915,425,0.342491
624,144,0,6.23913,431,0.347326
625,145,0,6.24911,425,0.342491
626,146,0,6.2591,426,0.343297
627,147,0,6.26908,425,0.342491
628,148,0,6.27906,424,0.341685
629,149,0,6.28904,429,0.345714
630,150,0,6.29903,424,0.341685
631,151,0,6.30901,431,0.347326
632,152,0,6.31899,429,0.345714
633,153,0,6.32897,426,0.343297
634,154,0,6.33896,429,0.345714
635,155,0,6.34894,426,0.343297
636,156,0,6.35892,426,0.343297
637,157,0,6.3689,430,0.34652
638,158,0,6.37889,420,0.338462
639,159,0,6.38887,427,0.344103
640,160,0,6.39885,428,0.344908
641,161,0,6.40883,428,0.344908
642,162,0,6.41882,428,0.344908
643,163,0,6.4288,425,0.342491
644,164,0,6.43878,426,0.343297
645,165,0,6.44877,421,0.339267
646,166,0,6.45875,429,0.345714
647,167,0,6.46873,420,0.338462
648,168,0,6.47871,432,0.348132
649,169,0,6.4887,429,0.345714
650,170,0,6.49868,425,0.342491
651,171,0,6.50866,424,0.341685
652,172,0,6.51864,427,0.344103
653,173,0,6.52863,429,0.345714
654,174,0,6.53861,421,0.339267
655,175,0,6.54859,426,0.343297
656,176,0,6.55857,430,0.34652
657,177,0,6.56856,432,0.348132
658,178,0,6.57854,424,0.341685
659,179,0,6.58852,426,0.343297
660,180,0,6.5985,429,0.345714
661,181,0,6.60849,426,0.343297
662,182,0,6.61847,427,0.344103
663,183,0,6.62845,420,0.338462
664,184,0,6.63843,427,0.344103
665,185,0,6.64842,429,0.345714
666,186,0,6.6584,429,0.345714
667,187,0,6.66838,431,0.347326
668,188,0,6.67837,427,0.344103
669,189,0,6.68835,428,0.344908
670,190,0,6.69833,425,0.342491
671,191,0,6.70831,427,0.344103
672,192,0,6.7183,419,0.337656
673,10,0,6.72828,651,0.524615
674,11,0,6.73826,657,0.529451
675,12,0,6.74824,663,0.534286
676,13,0,6.75823,662,0.53348
677,14,0,6.76821,651,0.524615
678,15,0,6.77819,664,0.535092
679,16,0,6.78817,650,0.52381
680,17,0,6.79816,661,0.532674
681,18,0,6.80814,661,0.532674
682,19,0,6.81812,659,0.531062
683,20,0,6.8281,657,0.529451
684,21,0,6.83809,663,0.534286
685,22,0,6.84807,656,0.528645
686,23,0,6.85805,661,0.532674
687,24,0,6.86803,656,0.528645
688,25,0,6.87802,659,0.531062
689,26,0,6.888,660,0.531868
690,27,0,6.89798,657,0.529451
691,28,0,6.90797,664,0.535092
692,29,0,6.91795,658,0.530256
693,30,0,6.92793,658,0.530256
694,31,0,6.93791,661,0.532674
695,32,0,6.9479,659,0.531062
696,33,0,6.95788,663,0.534286
697,34,0,6.96786,650,0.52381
698,35,0,6.97784,663,0.534286
699,36,0,6.98783,661,0.532674
700,37,0,6.99781,664,0.535092
701,38,0,7.00779,663,0.534286
702,39,0,7.01777,661,0.532674
703,40,0,7.02776,659,0.531062
704,41,0,7.03774,663,0.534286
705,42,0,7.04772,659,0.531062
706,43,0,7.0577,659,0.531062
707,44,0,7.06769,661,0.532674
708,45,0,7.07767,656,0.528645
709,46,0,7.08765,650,0.52381
710,47,0,7.09763,662,0.53348
711,48,0,7.10762,649,0.523004
712,49,0,7.1176,659,0.531062
713,50,0,7.12758,663,0.534286
714,51,0,7.13757,656,0.528645
715,52,0,7.14755,659,0.531062
716,53,0,7.15753,650,0.52381
717,54,0,7.16751,659,0.531062
718,55,0,7.1775,656,0.528645
719,56,0,7.18748,659,0.531062
720,57,0,7.19746,656,0.528645
721,58,0,7.20744,656,0.528645
722,59,0,7.21743,662,0.53348
723,60,0,7.22741,656,0.528645
724,61,0,7.23739,661,0.532674
725,62,0,7.24737,663,0.534286
726,63,0,7.25736,657,0.529451
727,64,0,7.26734,660,0.531868
728,65,0,7.27732,650,0.52381
729,66,0,7.2873,661,0.532674
730,67,0,7.29729,652,0.525421
731,68,0,7.30727,663,0.534286
732,69,0,7.31725,659,0.531062
733,70,0,7.32723,661,0.532674
734,71,0,7.33722,649,0.523004
735,72,0,7.3472,661,0.532674
736,73,0,7.35718,656,0.528645
737,74,0,7.36717,658,0.530256
738,75,0,7.37715,656,0.528645
739,76,0,7.38713,665,0.535897
740,77,0,7.39711,658,0.530256
741,78,0,7.4071,650,0.52381
742,79,0,7.41708,662,0.53348
743,80,0,7.42706,663,0.534286
744,81,0,7.43704,661,0.532674
745,82,0,7.44703,660,0.531868
746,83,0,7.45701,660,0.531868
747,84,0,7.46699,662,0.53348
748,85,0,7.47697,651,0.524615
749,86,0,7.48696,660,0.531868
750,87,0,7.49694,656,0.528645
751,88,0,7.50692,660,0.531868
752,89,0,7.5169,659,0.531062
753,90,0,7.52689,649,0.523004
754,91,0,7.53687,649,0.523004
755,92,0,7.54685,651,0.524615
756,93,0,7.55683,654,0.527033
757,94,0,7.56682,657,0.529451
758,95,0,7.5768,662,0.53348
759,96,0,7.58678,650,0.52381
760,97,0,7.59677,656,0.528645
761,98,0,7.60675,661,0.532674
762,99,0,7.61673,658,0.530256
763,100,0,7.62671,650,0.52381
764,101,0,7.6367,649,0.523004
765,102,0,7.64668,657,0.529451
766,103,0,7.65666,660,0.531868
767,104,0,7.66664,663,0.534286
768,105,0,7.67663,649,0.523004
769,106,0,7.68661,651,0.524615
770,107,0,7.69659,660,0.531868
771,108,0,7.70657,652,0.525421
772,109,0,7.71656,650,0.52381
773,110,0,7.72654,661,0.532674
774,111,0,7.73652,651,0.524615
775,112,0,7.7465,652,0.525421
776,113,0,7.75649,655,0.527839
777,114,0,7.76647,656,0.528645
778,115,0,7.77645,662,0.53348
779,116,0,7.78643,649,0.523004
780,117,0,7.79642,652,0.525421
781,118,0,7.8064,662,0.53348
782,119,0,7.81638,652,0.525421
783,120,0,7.82637,663,0.534286
784,121,0,7.83635,651,0.524615
785,122,0,7.84633,657,0.529451
786,123,0,7.85631,657,0.529451
787,124,0,7.8663,657,0.529451
788,125,0,7.87628,662,0.53348
789,126,0,7.88626,656,0.528645
790,127,0,7.89624,660,0.531868
791,128,0,7.90623,655,0.527839
792,129,0,7.91621,653,0.526227
793,130,0,7.92619,657,0.529451
794,131,0,7.93617,662,0.53348
795,132,0,7.94616,661,0.532674
796,133,0,7.95614,660,0.531868
797,134,0,7.96612,664,0.535092
798,135,0,7.9761,652,0.525421
799,136,0,7.98609,657,0.529451
800,137,0,7.99607,650,0.52381
801,138,0,8.00605,663,0.534286
802,139,0,8.01603,660,0.531868
803,140,0,8.02602,664,0.535092
804,141,0,8.036,650,0.52381
805,142,0,8.04598,655,0.527839
806,143,0,8.05597,661,0.532674
807,144,0,8.06595,663,0.534286
808,145,0,8.07593,661,0.532674
809,146,0,8.08591,664,0.535092
810,147,0,8.0959,661,0.532674
811,148,0,8.10588,664,0.535092
812,149,0,8.11586,660,0.531868
813,150,0,8.12584,656,0.528645
814,151,0,8.13583,650,0.52381
815,152,0,8.14581,659,0.531062
816,153,0,8.15579,659,0.531062
817,154,0,8.16577,658,0.530256
818,155,0,8.17576,650,0.52381
819,156,0,8.18574,661,0.532674
820,157,0,8.19572,662,0.53348
821,158,0,8.2057,650,0.52381
822,159,0,8.21569,660,0.531868
823,160,0,8.22567,663,0.534286
824,161,0,8.23565,662,0.53348
825,162,0,8.24563,658,0.530256
826,163,0,8.25562,652,0.525421
827,164,0,8.2656,661,0.532674
828,165,0,8.27558,660,0.531868
829,166,0,8.28557,665,0.535897
830,167,0,8.29555,664,0.535092
831,168,0,8.30553,659,0.531062
832,10,0,8.31551,917,0.738974
833,10,1,8.3255,910,0.733333
834,11,0,8.33548,917,0.738974
835,11,1,8.34546,910,0.733333
836,13,0,8.35544,917,0.738974
837,14,0,8.36543,911,0.734139
838,15,0,8.37541,912,0.734945
839,16,0,8.38539,916,0.738169
840,17,0,8.39537,912,0.734945
841,18,0,8.40536,915,0.737363
842,19,0,8.41534,915,0.737363
843,20,0,8.42532,913,0.735751
844,21,0,8.4353,915,0.737363
845,22,0,8.44529,919,0.740586
846,23,0,8.45527,918,0.73978
847,24,0,8.46525,914,0.736557
848,25,0,8.47523,916,0.738169
849,26,0,8.48522,918,0.73978
850,27,0,8.4952,913,0.735751
851,28,0,8.50518,915,0.737363
852,29,0,8.51517,903,0.727692
853,30,0,8.52515,917,0.738974
854,31,0,8.53513,916,0.738169
855,32,0,8.54511,913,0.735751
856,33,0,8.5551,915,0.737363
857,34,0,8.56508,912,0.734945
858,35,0,8.57506,914,0.736557
859,36,0,8.58504,913,0.735751
860,37,0,8.59503,912,0.734945
861,38,0,8.60501,916,0.738169
862,39,0,8.61499,912,0.734945
863,40,0,8.62497,904,0.728498
864,41,0,8.63496,913,0.735751
865,42,0,8.64494,915,0.737363
866,43,0,8.65492,912,0.734945
867,44,0,8.6649,911,0.734139
868,45,0,8.67489,915,0.737363
869,46,0,8.68487,913,0.735751
870,47,0,8.69485,912,0.734945
871,48,0,8.70483,902,0.726886
872,49,0,8.71482,917,0.738974
873,50,0,8.7248,902,0.726886
874,51,0,8.73478,917,0.738974
875,52,0,8.74477,918,0.73978
876,53,0,8.75475,912,0.734945
877,54,0,8.76473,908,0.731722
878,55,0,8.77471,906,0.73011
879,56,0,8.7847,919,0.740586
880,57,0,8.79468,911,0.734139
881,58,0,8.80466,913,0.735751
882,59,0,8.81464,913,0.735751
883,60,0,8.82463,917,0.738974
884,61,0,8.83461,919,0.740586
885,62,0,8.84459,915,0.737363
886,63,0,8.85457,917,0.738974
887,64,0,8.86456,915,0.737363
888,65,0,8.87454,913,0.735751
889,66,0,8.88452,914,0.736557
890,67,0,8.8945,903,0.727692
891,68,0,8.90449,916,0.738169
892,69,0,8.91447,911,0.734139
893,70,0,8.92445,916,0.738169
894,71,0,8.93443,915,0.737363
895,72,0,8.94442,915,0.737363
896,73,0,8.9544,901,0.726081
897,74,0,8.96438,916,0.738169
898,75,0,8.97437,919,0.740586
899,76,0,8.98435,919,0.740586
900,77,0,8.99433,917,0.738974
901,78,0,9.00431,913,0.735751
902,79,0,9.0143,914,0.736557
903,80,0,9.02428,915,0.737363
904,81,0,9.03426,902,0.726886
905,82,0,9.04424,904,0.728498
906,83,0,9.05423,908,0.731722
907,84,0,9.06421,908,0.731722
908,85,0,9.07419,910,0.733333
909,86,0,9.08417,911,0.734139
910,87,0,9.09416,910,0.733333
911,88,0,9.10414,915,0.737363
912,89,0,9.11412,919,0.740586
913,90,0,9.1241,910,0.733333
914,91,0,9.13409,916,0.738169
915,92,0,9.14407,915,0.737363
916,93,0,9.15405,919,0.740586
917,94,0,9.16403,911,0.734139
918,95,0,9.17402,918,0.73978
919,96,0,9.184,917,0.738974
920,97,0,9.19398,916,0.738169
921,98,0,9.20397,916,0.738169
922,99,0,9.21395,916,0.738169
923,100,0,9.22393,902,0.726886
924,101,0,9.23391,919,0.740586
925,102,0,9.2439,914,0.736557
926,103,0,9.25388,908,0.731722
927,104,0,9.26386,918,0.73978
928,105,0,9.27384,912,0.734945
929,106,0,9.28383,919,0.740586
930,107,0,9.29381,915,0.737363
931,108,0,9.30379,901,0.726081
932,109,0,9.31377,918,0.73978
933,110,0,9.32376,908,0.731722
934,111,0,9.33374,903,0.727692
935,112,0,9.34372,914,0.736557
936,113,0,9.3537,916,0.738169
937,114,0,9.36369,904,0.728498
938,115,0,9.37367,903,0.727692
939,116,0,9.38365,917,0.738974
940,117,0,9.39363,911,0.734139
941,118,0,9.40362,913,0.735751
942,119,0,9.4136,919,0.740586
943,120,0,9.42358,919,0.740586
944,121,0,9.43357,910,0.733333
945,122,0,9.44355,913,0.735751
946,123,0,9.45353,910,0.733333
947,124,0,9.46351,918,0.73978
948,125,0,9.4735,915,0.737363
949,126,0,9.48348,903,0.727692
950,127,0,9.49346,903,0.727692
951,128,0,9.50344,914,0.736557
952,129,0,9.51343,913,0.735751
953,130,0,9.52341,916,0.738169
954,131,0,9.53339,913,0.735751
955,132,0,9.54337,903,0.727692
956,133,0,9.55336,911,0.734139
957,134,0,9.56334,903,0.727692
958,135,0,9.57332,913,0.735751
959,136,0,9.5833,903,0.727692
960,137,0,9.59329,915,0.737363
961,138,0,9.60327,911,0.734139
962,139,0,9.61325,905,0.729304
963,140,0,9.62323,903,0.727692
964,141,0,9.63322,915,0.737363
965,142,0,9.6432,917,0.738974
966,143,0,9.65318,903,0.727692
967,144,0,9.66317,901,0.726081
968,145,0,9.67315,919,0.740586
969,146,0,9.68313,919,0.740586
970,147,0,9.69311,915,0.737363
971,148,0,9.7031,903,0.727692
972,149,0,9.71308,919,0.740586
973,150,0,9.72306,919,0.740586
974,151,0,9.73304,908,0.731722
975,152,0,9.74303,915,0.737363
976,10,0,9.75301,1034,0.83326
977,11,0,9.76299,1039,0.837289
978,12,0,9.77297,1034,0.83326
979,13,0,9.78296,1034,0.83326
980,14,0,9.79294,1035,0.834066
981,15,0,9.80292,1031,0.830842
982,16,0,9.8129,1033,0.832454
983,17,0,9.82289,1023,0.824396
984,18,0,9.83287,1037,0.835678
985,19,0,9.84285,1039,0.837289
986,20,0,9.85283,1037,0.835678
987,21,0,9.86282,1033,0.832454
988,22,0,9.8728,1037,0.835678
989,23,0,9.88278,1033,0.832454
990,24,0,9.89277,1033,0.832454
991,25,0,9.90275,1037,0.835678
992,26,0,9.91273,1035,0.834066
993,27,0,9.92271,1024,0.825202
994,28,0,9.9327,1037,0.835678
995,29,0,9.94268,1026,0.826813
996,30,0,9.95266,1024,0.825202
997,31,0,9.96264,1023,0.824396
998,32,0,9.97263,1031,0.830842
999,33,0,9.98261,1024,0.825202
1000,34,0,9.99259,1024,0.825202
1001,35,0,10.0026,1040,0.838095
1002,36,0,10.0126,1024,0.825202
1003,37,0,10.0225,1036,0.834872
1004,38,0,10.0325,1041,0.838901
1005,39,0,10.0425,1029,0.829231
1006,40,0,10.0525,1033,0.832454
1007,41,0,10.0625,1033,0.832454
1008,42,0,10.0725,1039,0.837289
1009,43,0,10.0824,1036,0.834872
1010,44,0,10.0924,1024,0.825202
1011,45,0,10.1024,1040,0.838095
1012,46,0,10.1124,1024,0.825202
1013,47,0,10.1224,1032,0.831648
1014,48,0,10.1323,1024,0.825202
1015,49,0,10.1423,1032,0.831648
1016,50,0,10.1523,1041,0.838901
1017,51,0,10.1623,1035,0.834066
1018,52,0,10.1723,1034,0.83326
1019,53,0,10.1823,1035,0.834066
1020,54,0,10.1922,1037,0.835678
1021,55,0,10.2022,1037,0.835678
1022,56,0,10.2122,1037,0.835678
1023,57,0,10.2222,1035,0.834066
1024,58,0,10.2322,1030,0.830037
1025,59,0,10.2422,1035,0.834066
1026,60,0,10.2521,1024,0.825202
1027,61,0,10.2621,1027,0.827619
1028,62,0,10.2721,1037,0.835678
1029,63,0,10.2821,1032,0.831648
1030,64,0,10.2921,1035,0.834066
1031,65,0,10.3021,1041,0.838901
1032,66,0,10.312,1035,0.834066
1033,67,0,10.322,1033,0.832454
1034,68,0,10.332,1038,0.836484
1035,69,0,10.342,1035,0.834066
1036,70,0,10.352,1024,0.825202
1037,71,0,10.3619,1024,0.825202
1038,72,0,10.3719,1034,0.83326
1039,73,0,10.3819,1024,0.825202
1040,74,0,10.3919,1034,0.83326
1041,75,0,10.4019,1035,0.834066
1042,76,0,10.4119,1035,0.834066
1043,77,0,10.4218,1036,0.834872
1044,78,0,10.4318,1036,0.834872
1045,79,0,10.4418,1040,0.838095
1046,80,0,10.4518,1041,0.838901
1047,81,0,10.4618,1028,0.828425
1048,82,0,10.4718,1036,0.834872
1049,83,0,10.4817,1034,0.83326
1050,84,0,10.4917,1034,0.83326
1051,85,0,10.5017,1038,0.836484
1052,86,0,10.5117,1036,0.834872
1053,87,0,10.5217,1035,0.834066
1054,88,0,10.5317,1024,0.825202
1055,89,0,10.5416,1024,0.825202
1056,90,0,10.5516,1032,0.831648
1057,91,0,10.5616,1036,0.834872
1058,92,0,10.5716,1024,0.825202
1059,93,0,10.5816,1033,0.832454
1060,94,0,10.5915,1024,0.825202
1061,95,0,10.6015,1024,0.825202
1062,96,0,10.6115,1033,0.832454
1063,97,0,10.6215,1032,0.831648
1064,98,0,10.6315,1032,0.831648
1065,99,0,10.6415,1036,0.834872
1066,100,0,10.6514,1034,0.83326
1067,101,0,10.6614,1037,0.835678
1068,102,0,10.6714,1033,0.832454
1069,103,0,10.6814,1028,0.828425
1070,104,0,10.6914,1037,0.835678
1071,105,0,10.7014,1038,0.836484
1072,106,0,10.7113,1039,0.837289
1073,107,0,10.7213,1035,0.834066
1074,108,0,10.7313,1037,0.835678
1075,109,0,10.7413,1034,0.83326
1076,110,0,10.7513,1027,0.827619
1077,111,0,10.7613,1024,0.825202
1078,112,0,10.7712,1024,0.825202
1079,113,0,10.7812,1037,0.835678
1080,114,0,10.7912,1035,0.834066
1081,115,0,10.8012,1040,0.838095
1082,116,0,10.8112,1037,0.835678
1083,117,0,10.8211,1037,0.835678
1084,118,0,10.8311,1033,0.832454
1085,119,0,10.8411,1032,0.831648
1086,120,0,10.8511,1024,0.825202
1087,121,0,10.8611,1037,0.835678
1088,122,0,10.8711,1036,0.834872
1089,123,0,10.881,1038,0.836484
1090,124,0,10.891,1028,0.828425
1091,125,0,10.901,1038,0.836484
1092,126,0,10.911,1032,0.831648
1093,127,0,10.921,1024,0.825202
1094,128,0,10.931,1032,0.831648
1095,129,0,10.9409,1037,0.835678
1096,130,0,10.9509,1037,0.835678
1097,131,0,10.9609,1033,0.832454
1098,132,0,10.9709,1028,0.828425
1099,133,0,10.9809,1040,0.838095
1100,134,0,10.9909,1034,0.83326
1101,135,0,11.0008,1035,0.834066
1102,136,0,11.0108,1038,0.836484
1103,137,0,11.0208,1035,0.834066
1104,138,0,11.0308,1040,0.838095
1105,139,0,11.0408,1039,0.837289
1106,140,0,11.0507,1033,0.832454
1107,10,0,11.0607,1285,1.03553
1108,11,0,11.0707,1284,1.03473
1109,12,0,11.0807,1279,1.0307
1110,13,0,11.0907,1272,1.02505
1111,14,0,11.1007,1284,1.03473
1112,15,0,11.1106,1267,1.02103
1113,16,0,11.1206,1281,1.03231
1114,17,0,11.1306,1274,1.02667
1115,18,0,11.1406,1278,1.02989
1116,19,0,11.1506,1279,1.0307
1117,20,0,11.1606,1279,1.0307
1118,21,0,11.1705,1281,1.03231
1119,22,0,11.1805,1282,1.03311
1120,23,0,11.1905,1276,1.02828
1121,24,0,11.2005,1283,1.03392
1122,25,0,11.2105,1285,1.03553
1123,26,0,11.2205,1279,1.0307
1124,27,0,11.2304,1285,1.03553
1125,28,0,11.2404,1273,1.02586
1126,29,0,11.2504,1279,1.0307
1127,30,0,11.2604,1282,1.03311
1128,31,0,11.2704,1279,1.0307
1129,32,0,11.2803,1267,1.02103
1130,33,0,11.2903,1279,1.0307
1131,34,0,11.3003,1278,1.02989
1132,35,0,11.3103,1277,1.02908
1133,36,0,11.3203,1282,1.03311
1134,37,0,11.3303,1279,1.0307
1135,38,0,11.3402,1266,1.02022
1136,39,0,11.3502,1278,1.02989
1137,40,0,11.3602,1278,1.02989
1138,41,0,11.3702,1283,1.03392
1139,42,0,11.3802,1282,1.03311
1140,43,0,11.3902,1277,1.02908
1141,44,0,11.4001,1285,1.03553
1142,45,0,11.4101,1279,1.0307
1143,46,0,11.4201,1285,1.03553
1144,47,0,11.4301,1281,1.03231
1145,48,0,11.4401,1267,1.02103
1146,49,0,11.4501,1276,1.02828
1147,50,0,11.46,1278,1.02989
1148,51,0,11.47,1271,1.02425
1149,52,0,11.48,1265,1.01941
1150,53,0,11.49,1267,1.02103
1151,54,0,11.5,1272,1.02505
1152,55,0,11.5099,1267,1.02103
1153,56,0,11.5199,1278,1.02989
1154,57,0,11.5299,1267,1.02103
1155,58,0,11.5399,1283,1.03392
1156,59,0,11.5499,1277,1.02908
