index, frame, sample, time, raw[0], cal[0]
1157,60,0,11.5599,1279,1.0307
1158,61,0,11.5698,1284,1.03473
1159,62,0,11.5798,1279,1.0307
1160,63,0,11.5898,1265,1.01941
1161,64,0,11.5998,1277,1.02908
1162,65,0,11.6098,1279,1.0307
1163,66,0,11.6198,1278,1.02989
1164,67,0,11.6297,1269,1.02264
1165,68,0,11.6397,1270,1.02344
1166,69,0,11.6497,1278,1.02989
1167,70,0,11.6597,1276,1.02828
1168,71,0,11.6697,1278,1.02989
1169,72,0,11.6797,1286,1.03634
1170,73,0,11.6896,1279,1.0307
1171,74,0,11.6996,1265,1.01941
1172,75,0,11.7096,1278,1.02989
1173,76,0,11.7196,1279,1.0307
1174,77,0,11.7296,1275,1.02747
1175,78,0,11.7395,1285,1.03553
1176,79,0,11.7495,1285,1.03553
1177,80,0,11.7595,1279,1.0307
1178,81,0,11.7695,1267,1.02103
1179,82,0,11.7795,1282,1.03311
1180,83,0,11.7895,1283,1.03392
1181,84,0,11.7994,1277,1.02908
1182,85,0,11.8094,1276,1.02828
1183,86,0,11.8194,1283,1.03392
1184,87,0,11.8294,1267,1.02103
1185,88,0,11.8394,1271,1.02425
1186,89,0,11.8494,1268,1.02183
1187,90,0,11.8593,1279,1.0307
1188,91,0,11.8693,1279,1.0307
1189,92,0,11.8793,1267,1.02103
1190,93,0,11.8893,1278,1.02989
1191,94,0,11.8993,1285,1.03553
1192,95,0,11.9093,1268,1.02183
1193,96,0,11.9192,1281,1.03231
1194,97,0,11.9292,1283,1.03392
1195,98,0,11.9392,1268,1.02183
1196,99,0,11.9492,1278,1.02989
1197,100,0,11.9592,1281,1.03231
1198,101,0,11.9691,1278,1.02989
1199,102,0,11.9791,1282,1.03311
1200,103,0,11.9891,1277,1.02908
1201,104,0,11.9991,1282,1.03311
1202,105,0,12.0091,1266,1.02022
1203,106,0,12.0191,1281,1.03231
1204,107,0,12.029,1277,1.02908
1205,108,0,12.039,1283,1.03392
1206,109,0,12.049,1278,1.02989
1207,110,0,12.059,1285,1.03553
1208,111,0,12.069,1267,1.02103
1209,112,0,12.079,1276,1.02828
1210,113,0,12.0889,1279,1.0307
1211,114,0,12.0989,1285,1.03553
1212,115,0,12.1089,1267,1.02103
1213,116,0,12.1189,1268,1.02183
1214,117,0,12.1289,1270,1.02344
1215,118,0,12.1389,1279,1.0307
1216,119,0,12.1488,1265,1.01941
1217,120,0,12.1588,1286,1.03634
1218,121,0,12.1688,1276,1.02828
1219,122,0,12.1788,1282,1.03311
1220,123,0,12.1888,1276,1.02828
1221,124,0,12.1987,1273,1.02586
1222,125,0,12.2087,1270,1.02344
1223,126,0,12.2187,1266,1.02022
1224,127,0,12.2287,1273,1.02586
1225,128,0,12.2387,1279,1.0307
1226,129,0,12.2487,1267,1.02103
1227,130,0,12.2586,1286,1.03634
1228,131,0,12.2686,1279,1.0307
1229,132,0,12.2786,1266,1.02022
1230,10,0,12.2886,1543,1.24344
1231,11,0,12.2986,1542,1.24264
1232,12,0,12.3086,1525,1.22894
1233,13,0,12.3185,1541,1.24183
1234,14,0,12.3285,1545,1.24505
1235,15,0,12.3385,1542,1.24264
1236,16,0,12.3485,1541,1.24183
1237,17,0,12.3585,1536,1.2378
1238,18,0,12.3685,1535,1.237
1239,19,0,12.3784,1544,1.24425
1240,20,0,12.3884,1526,1.22974
1241,21,0,12.3984,1543,1.24344
1242,22,0,12.4084,1532,1.23458
1243,23,0,12.4184,1527,1.23055
1244,24,0,12.4283,1535,1.237
1245,25,0,12.4383,1540,1.24103
1246,26,0,12.4483,1542,1.24264
1247,27,0,12.4583,1544,1.24425
1248,28,0,12.4683,1538,1.23941
1249,29,0,12.4783,1536,1.2378
1250,30,0,12.4882,1541,1.24183
1251,31,0,12.4982,1527,1.23055
1252,32,0,12.5082,1545,1.24505
1253,33,0,12.5182,1536,1.2378
1254,34,0,12.5282,1536,1.2378
1255,35,0,12.5382,1527,1.23055
1256,36,0,12.5481,1527,1.23055
1257,37,0,12.5581,1527,1.23055
1258,38,0,12.5681,1527,1.23055
1259,39,0,12.5781,1526,1.22974
1260,40,0,12.5881,1545,1.24505
1261,41,0,12.5981,1543,1.24344
1262,42,0,12.608,1542,1.24264
1263,43,0,12.618,1540,1.24103
1264,44,0,12.628,1542,1.24264
1265,45,0,12.638,1538,1.23941
1266,46,0,12.648,1543,1.24344
1267,47,0,12.6579,1541,1.24183
1268,48,0,12.6679,1532,1.23458
1269,49,0,12.6779,1543,1.24344
1270,50,0,12.6879,1547,1.24667
1271,51,0,12.6979,1548,1.24747
1272,52,0,12.7079,1536,1.2378
1273,53,0,12.7178,1527,1.23055
1274,54,0,12.7278,1543,1.24344
1275,55,0,12.7378,1546,1.24586
1276,56,0,12.7478,1540,1.24103
1277,57,0,12.7578,1540,1.24103
1278,58,0,12.7678,1531,1.23377
1279,59,0,12.7777,1543,1.24344
1280,60,0,12.7877,1547,1.24667
1281,61,0,12.7977,1547,1.24667
1282,62,0,12.8077,1546,1.24586
1283,63,0,12.8177,1527,1.23055
1284,64,0,12.8277,1536,1.2378
1285,65,0,12.8376,1526,1.22974
1286,66,0,12.8476,1538,1.23941
1287,67,0,12.8576,1546,1.24586
1288,68,0,12.8676,1545,1.24505
1289,69,0,12.8776,1538,1.23941
1290,70,0,12.8875,1546,1.24586
1291,71,0,12.8975,1539,1.24022
1292,72,0,12.9075,1536,1.2378
1293,73,0,12.9175,1539,1.24022
1294,74,0,12.9275,1545,1.24505
1295,75,0,12.9375,1543,1.24344
1296,76,0,12.9474,1527,1.23055
1297,77,0,12.9574,1542,1.24264
1298,78,0,12.9674,1526,1.22974
1299,79,0,12.9774,1546,1.24586
1300,80,0,12.9874,1525,1.22894
1301,81,0,12.9974,1539,1.24022
1302,82,0,13.0073,1542,1.24264
1303,83,0,13.0173,1543,1.24344
1304,84,0,13.0273,1536,1.2378
1305,85,0,13.0373,1546,1.24586
1306,86,0,13.0473,1527,1.23055
1307,87,0,13.0573,1527,1.23055
1308,88,0,13.0672,1542,1.24264
1309,89,0,13.0772,1543,1.24344
1310,90,0,13.0872,1527,1.23055
1311,91,0,13.0972,1542,1.24264
1312,92,0,13.1072,1546,1.24586
1313,93,0,13.1171,1542,1.24264
1314,94,0,13.1271,1545,1.24505
1315,95,0,13.1371,1543,1.24344
1316,96,0,13.1471,1542,1.24264
1317,97,0,13.1571,1541,1.24183
1318,98,0,13.1671,1540,1.24103
1319,99,0,13.177,1543,1.24344
1320,100,0,13.187,1528,1.23136
1321,101,0,13.197,1543,1.24344
1322,102,0,13.207,1540,1.24103
1323,103,0,13.217,1538,1.23941
1324,104,0,13.227,1536,1.2378
1325,105,0,13.2369,1544,1.24425
1326,106,0,13.2469,1527,1.23055
1327,107,0,13.2569,1536,1.2378
1328,108,0,13.2669,1543,1.24344
1329,109,0,13.2769,1536,1.2378
1330,110,0,13.2869,1538,1.23941
1331,111,0,13.2968,1539,1.24022
1332,112,0,13.3068,1543,1.24344
1333,113,0,13.3168,1540,1.24103
1334,114,0,13.3268,1541,1.24183
1335,115,0,13.3368,1544,1.24425
1336,116,0,13.3467,1536,1.2378
1337,117,0,13.3567,1536,1.2378
1338,118,0,13.3667,1546,1.24586
1339,119,0,13.3767,1538,1.23941
1340,120,0,13.3867,1526,1.22974
1341,121,0,13.3967,1538,1.23941
1342,122,0,13.4066,1540,1.24103
1343,123,0,13.4166,1543,1.24344
1344,124,0,13.4266,1543,1.24344
1345,125,0,13.4366,1536,1.2378
1346,126,0,13.4466,1526,1.22974
1347,127,0,13.4566,1536,1.2378
1348,128,0,13.4665,1541,1.24183
1349,129,0,13.4765,1546,1.24586
1350,130,0,13.4865,1547,1.24667
1351,131,0,13.4965,1547,1.24667
1352,132,0,13.5065,1542,1.24264
1353,133,0,13.5165,1547,1.24667
1354,134,0,13.5264,1530,1.23297
1355,135,0,13.5364,1547,1.24667
1356,136,0,13.5464,1547,1.24667
1357,137,0,13.5564,1541,1.24183
1358,138,0,13.5664,1536,1.2378
1359,139,0,13.5763,1535,1.237
1360,140,0,13.5863,1542,1.24264
1361,141,0,13.5963,1527,1.23055
1362,142,0,13.6063,1549,1.24828
1363,143,0,13.6163,1539,1.24022
1364,144,0,13.6263,1542,1.24264
1365,145,0,13.6362,1543,1.24344
1366,146,0,13.6462,1527,1.23055
1367,147,0,13.6562,1527,1.23055
1368,148,0,13.6662,1545,1.24505
1369,149,0,13.6762,1539,1.24022
1370,150,0,13.6862,1526,1.22974
1371,151,0,13.6961,1543,1.24344
1372,152,0,13.7061,1547,1.24667
1373,153,0,13.7161,1544,1.24425
1374,154,0,13.7261,1547,1.24667
1375,155,0,13.7361,1527,1.23055
1376,156,0,13.7461,1545,1.24505
1377,10,0,13.756,1790,1.44249
1378,10,1,13.766,1791,1.4433
1379,11,0,13.776,1790,1.44249
1380,11,1,13.786,1791,1.4433
1381,13,0,13.796,1783,1.43685
1382,14,0,13.8059,1794,1.44571
1383,15,0,13.8159,1794,1.44571
1384,16,0,13.8259,1791,1.4433
1385,17,0,13.8359,1789,1.44168
1386,18,0,13.8459,1775,1.4304
1387,19,0,13.8559,1789,1.44168
1388,20,0,13.8658,1787,1.44007
1389,21,0,13.8758,1773,1.42879
1390,22,0,13.8858,1791,1.4433
1391,23,0,13.8958,1790,1.44249
1392,24,0,13.9058,1791,1.4433
1393,25,0,13.9158,1788,1.44088
1394,26,0,13.9257,1784,1.43766
1395,27,0,13.9357,1782,1.43604
1396,28,0,13.9457,1771,1.42718
1397,29,0,13.9557,1779,1.43363
1398,30,0,13.9657,1789,1.44168
1399,31,0,13.9757,1783,1.43685
1400,32,0,13.9856,1796,1.44733
1401,33,0,13.9956,1773,1.42879
1402,34,0,14.0056,1791,1.4433
1403,35,0,14.0156,1773,1.42879
1404,36,0,14.0256,1791,1.4433
1405,37,0,14.0355,1795,1.44652
1406,38,0,14.0455,1791,1.4433
1407,39,0,14.0555,1776,1.43121
1408,40,0,14.0655,1776,1.43121
1409,41,0,14.0755,1790,1.44249
1410,42,0,14.0855,1791,1.4433
1411,43,0,14.0954,1786,1.43927
1412,44,0,14.1054,1791,1.4433
1413,45,0,14.1154,1791,1.4433
1414,46,0,14.1254,1774,1.4296
1415,47,0,14.1354,1791,1.4433
1416,48,0,14.1454,1793,1.44491
1417,49,0,14.1553,1795,1.44652
1418,50,0,14.1653,1788,1.44088
1419,51,0,14.1753,1796,1.44733
1420,52,0,14.1853,1791,1.4433
1421,53,0,14.1953,1791,1.4433
1422,54,0,14.2053,1772,1.42799
1423,55,0,14.2152,1789,1.44168
1424,56,0,14.2252,1791,1.4433
1425,57,0,14.2352,1791,1.4433
1426,58,0,14.2452,1774,1.4296
1427,59,0,14.2552,1797,1.44813
1428,60,0,14.2651,1789,1.44168
1429,61,0,14.2751,1787,1.44007
1430,62,0,14.2851,1791,1.4433
1431,63,0,14.2951,1791,1.4433
1432,64,0,14.3051,1773,1.42879
1433,65,0,14.3151,1791,1.4433
1434,66,0,14.325,1774,1.4296
1435,67,0,14.335,1791,1.4433
1436,68,0,14.345,1791,1.4433
1437,69,0,14.355,1791,1.4433
1438,70,0,14.365,1775,1.4304
1439,71,0,14.375,1789,1.44168
1440,72,0,14.3849,1794,1.44571
1441,73,0,14.3949,1793,1.44491
1442,74,0,14.4049,1791,1.4433
1443,75,0,14.4149,1773,1.42879
1444,76,0,14.4249,1790,1.44249
1445,77,0,14.4349,1791,1.4433
1446,78,0,14.4448,1773,1.42879
1447,79,0,14.4548,1791,1.4433
1448,80,0,14.4648,1773,1.42879
1449,81,0,14.4748,1772,1.42799
1450,82,0,14.4848,1788,1.44088
1451,83,0,14.4947,1790,1.44249
1452,84,0,14.5047,1796,1.44733
1453,85,0,14.5147,1773,1.42879
1454,86,0,14.5247,1776,1.43121
1455,87,0,14.5347,1795,1.44652
1456,88,0,14.5447,1797,1.44813
1457,89,0,14.5546,1772,1.42799
1458,90,0,14.5646,1789,1.44168
1459,91,0,14.5746,1791,1.4433
1460,92,0,14.5846,1776,1.43121
1461,93,0,14.5946,1773,1.42879
1462,94,0,14.6046,1773,1.42879
1463,95,0,14.6145,1791,1.4433
1464,96,0,14.6245,1789,1.44168
1465,97,0,14.6345,1791,1.4433
1466,98,0,14.6445,1791,1.4433
1467,99,0,14.6545,1797,1.44813
1468,100,0,14.6645,1789,1.44168
1469,101,0,14.6744,1791,1.4433
1470,102,0,14.6844,1791,1.4433
1471,103,0,14.6944,1790,1.44249
1472,104,0,14.7044,1788,1.44088
1473,105,0,14.7144,1773,1.42879
1474,106,0,14.7243,1794,1.44571
1475,107,0,14.7343,1773,1.42879
1476,108,0,14.7443,1776,1.43121
1477,109,0,14.7543,1797,1.44813
1478,110,0,14.7643,1791,1.4433
1479,111,0,14.7743,1795,1.44652
1480,112,0,14.7842,1797,1.44813
1481,113,0,14.7942,1793,1.44491
1482,114,0,14.8042,1790,1.44249
1483,115,0,14.8142,1796,1.44733
1484,116,0,14.8242,1774,1.4296
1485,117,0,14.8342,1784,1.43766
1486,118,0,14.8441,1786,1.43927
1487,119,0,14.8541,1789,1.44168
1488,120,0,14.8641,1782,1.43604
1489,121,0,14.8741,1789,1.44168
1490,122,0,14.8841,1796,1.44733
1491,123,0,14.8941,1794,1.44571
1492,124,0,14.904,1774,1.4296
1493,125,0,14.914,1791,1.4433
1494,126,0,14.924,1777,1.43201
1495,127,0,14.934,1774,1.4296
1496,128,0,14.944,1791,1.4433
1497,129,0,14.9539,1797,1.44813
1498,130,0,14.9639,1791,1.4433
1499,131,0,14.9739,1791,1.4433
1500,132,0,14.9839,1790,1.44249
1501,133,0,14.9939,1791,1.4433
1502,134,0,15.0039,1787,1.44007
1503,135,0,15.0138,1774,1.4296
1504,136,0,15.0238,1789,1.44168
1505,137,0,15.0338,1773,1.42879
1506,138,0,15.0438,1776,1.43121
1507,139,0,15.0538,1784,1.43766
1508,140,0,15.0638,1773,1.42879
1509,141,0,15.0737,1788,1.44088
1510,142,0,15.0837,1791,1.4433
1511,143,0,15.0937,1774,1.4296
1512,144,0,15.1037,1789,1.44168
1513,145,0,15.1137,1787,1.44007
1514,146,0,15.1237,1791,1.4433
1515,147,0,15.1336,1776,1.43121
1516,148,0,15.1436,1791,1.4433
1517,149,0,15.1536,1783,1.43685
1518,150,0,15.1636,1784,1.43766
1519,151,0,15.1736,1791,1.4433
1520,152,0,15.1835,1776,1.43121
1521,153,0,15.1935,1789,1.44168
1522,154,0,15.2035,1773,1.42879
1523,155,0,15.2135,1774,1.4296
1524,156,0,15.2235,1773,1.42879
1525,157,0,15.2335,1773,1.42879
1526,158,0,15.2434,1787,1.44007
1527,159,0,15.2534,1782,1.43604
1528,160,0,15.2634,1780,1.43443
1529,161,0,15.2734,1787,1.44007
1530,162,0,15.2834,1797,1.44813
1531,163,0,15.2934,1773,1.42879
1532,164,0,15.3033,1791,1.4433
1533,165,0,15.3133,1791,1.4433
1534,10,0,15.3233,1923,1.54967
1535,10,1,15.3333,1926,1.55209
1536,11,0,15.3433,1923,1.54967
1537,11,1,15.3533,1926,1.55209
1538,13,0,15.3632,1930,1.55531
1539,14,0,15.3732,1928,1.5537
1540,15,0,15.3832,1930,1.55531
1541,16,0,15.3932,1920,1.54725
1542,17,0,15.4032,1928,1.5537
1543,18,0,15.4131,1928,1.5537
1544,19,0,15.4231,1911,1.54
1545,20,0,15.4331,1920,1.54725
1546,21,0,15.4431,1932,1.55692
1547,22,0,15.4531,1924,1.55048
1548,23,0,15.4631,1920,1.54725
1549,24,0,15.473,1924,1.55048
1550,25,0,15.483,1908,1.53758
1551,26,0,15.493,1920,1.54725
1552,27,0,15.503,1933,1.55773
1553,28,0,15.513,1909,1.53839
1554,29,0,15.523,1929,1.55451
1555,30,0,15.5329,1920,1.54725
1556,31,0,15.5429,1933,1.55773
1557,32,0,15.5529,1931,1.55612
1558,33,0,15.5629,1933,1.55773
1559,34,0,15.5729,1927,1.55289
1560,35,0,15.5829,1932,1.55692
1561,36,0,15.5928,1932,1.55692
1562,37,0,15.6028,1913,1.54161
1563,38,0,15.6128,1933,1.55773
1564,39,0,15.6228,1933,1.55773
1565,40,0,15.6328,1933,1.55773
1566,41,0,15.6427,1932,1.55692
1567,42,0,15.6527,1927,1.55289
1568,43,0,15.6627,1933,1.55773
1569,44,0,15.6727,1926,1.55209
1570,45,0,15.6827,1930,1.55531
1571,46,0,15.6927,1931,1.55612
1572,47,0,15.7026,1927,1.55289
1573,48,0,15.7126,1924,1.55048
1574,49,0,15.7226,1931,1.55612
1575,50,0,15.7326,1926,1.55209
1576,51,0,15.7426,1920,1.54725
1577,52,0,15.7526,1911,1.54
1578,53,0,15.7625,1913,1.54161
1579,54,0,15.7725,1932,1.55692
1580,55,0,15.7825,1911,1.54
1581,56,0,15.7925,1920,1.54725
1582,57,0,15.8025,1931,1.55612
1583,58,0,15.8125,1920,1.54725
1584,59,0,15.8224,1926,1.55209
1585,60,0,15.8324,1911,1.54
1586,61,0,15.8424,1926,1.55209
1587,62,0,15.8524,1933,1.55773
1588,63,0,15.8624,1931,1.55612
1589,64,0,15.8723,1929,1.55451
1590,65,0,15.8823,1932,1.55692
1591,66,0,15.8923,1931,1.55612
1592,67,0,15.9023,1909,1.53839
1593,68,0,15.9123,1932,1.55692
1594,69,0,15.9223,1910,1.53919
1595,70,0,15.9322,1933,1.55773
1596,71,0,15.9422,1920,1.54725
1597,72,0,15.9522,1931,1.55612
1598,73,0,15.9622,1920,1.54725
1599,74,0,15.9722,1924,1.55048
1600,75,0,15.9822,1933,1.55773
1601,76,0,15.9921,1931,1.55612
1602,77,0,16.0021,1933,1.55773
1603,78,0,16.0121,1929,1.55451
1604,79,0,16.0221,1932,1.55692
1605,80,0,16.0321,1927,1.55289
1606,81,0,16.0421,1920,1.54725
1607,82,0,16.052,1910,1.53919
1608,83,0,16.062,1931,1.55612
1609,84,0,16.072,1931,1.55612
1610,85,0,16.082,1933,1.55773
1611,86,0,16.092,1931,1.55612
1612,87,0,16.1019,1930,1.55531
1613,88,0,16.1119,1930,1.55531
1614,89,0,16.1219,1927,1.55289
1615,90,0,16.1319,1933,1.55773
1616,91,0,16.1419,1933,1.55773
1617,92,0,16.1519,1928,1.5537
1618,93,0,16.1618,1927,1.55289
1619,94,0,16.1718,1913,1.54161
1620,95,0,16.1818,1930,1.55531
1621,96,0,16.1918,1920,1.54725
1622,97,0,16.2018,1911,1.54
1623,98,0,16.2118,1910,1.53919
1624,99,0,16.2217,1933,1.55773
1625,100,0,16.2317,1931,1.55612
1626,101,0,16.2417,1932,1.55692
1627,102,0,16.2517,1930,1.55531
1628,103,0,16.2617,1927,1.55289
1629,104,0,16.2717,1930,1.55531
1630,105,0,16.2816,1931,1.55612
1631,106,0,16.2916,1910,1.53919
1632,107,0,16.3016,1931,1.55612
1633,108,0,16.3116,1934,1.55853
1634,109,0,16.3216,1931,1.55612
1635,110,0,16.3315,1915,1.54322
1636,111,0,16.3415,1928,1.5537
1637,112,0,16.3515,1925,1.55128
1638,113,0,16.3615,1931,1.55612
1639,114,0,16.3715,1931,1.55612
1640,115,0,16.3815,1917,1.54484
1641,116,0,16.3914,1920,1.54725
1642,117,0,16.4014,1923,1.54967
1643,118,0,16.4114,1929,1.55451
1644,119,0,16.4214,1931,1.55612
1645,120,0,16.4314,1927,1.55289
1646,121,0,16.4414,1929,1.55451
1647,122,0,16.4513,1933,1.55773
1648,123,0,16.4613,1930,1.55531
1649,124,0,16.4713,1933,1.55773
1650,125,0,16.4813,1930,1.55531
1651,126,0,16.4913,1927,1.55289
1652,127,0,16.5013,1933,1.55773
1653,128,0,16.5112,1929,1.55451
1654,129,0,16.5212,1926,1.55209
1655,130,0,16.5312,1928,1.5537
1656,131,0,16.5412,1933,1.55773
1657,132,0,16.5512,1920,1.54725
1658,133,0,16.5611,1933,1.55773
1659,134,0,16.5711,1931,1.55612
1660,135,0,16.5811,1932,1.55692
1661,136,0,16.5911,1931,1.55612
1662,137,0,16.6011,1931,1.55612
1663,138,0,16.6111,1925,1.55128
1664,139,0,16.621,1924,1.55048
1665,140,0,16.631,1933,1.55773
1666,141,0,16.641,1907,1.53678
1667,142,0,16.651,1927,1.55289
1668,143,0,16.661,1934,1.55853
1669,144,0,16.671,1928,1.5537
1670,145,0,16.6809,1931,1.55612
1671,146,0,16.6909,1927,1.55289
1672,147,0,16.7009,1932,1.55692
1673,148,0,16.7109,1909,1.53839
1674,149,0,16.7209,1931,1.55612
1675,150,0,16.7309,1920,1.54725
1676,151,0,16.7408,1927,1.55289
1677,152,0,16.7508,1931,1.55612
1678,153,0,16.7608,1928,1.5537
1679,154,0,16.7708,1933,1.55773
1680,155,0,16.7808,1920,1.54725
1681,156,0,16.7907,1933,1.55773
1682,157,0,16.8007,1929,1.55451
1683,158,0,16.8107,1933,1.55773
1684,159,0,16.8207,1930,1.55531
1685,160,0,16.8307,1933,1.55773
1686,161,0,16.8407,1926,1.55209
1687,162,0,16.8506,1933,1.55773
1688,163,0,16.8606,1920,1.54725
1689,164,0,16.8706,1933,1.55773
1690,165,0,16.8806,1920,1.54725
1691,166,0,16.8906,1931,1.55612
1692,167,0,16.9006,1933,1.55773
1693,168,0,16.9105,1927,1.55289
1694,169,0,16.9205,1930,1.55531
1695,170,0,16.9305,1931,1.55612
1696,171,0,16.9405,1934,1.55853
1697,172,0,16.9505,1929,1.55451
1698,173,0,16.9605,1933,1.55773
1699,174,0,16.9704,1933,1.55773
1700,175,0,16.9804,1926,1.55209
1701,176,0,16.9904,1929,1.55451
1702,177,0,17.0004,1909,1.53839
1703,178,0,17.0104,1929,1.55451
1704,179,0,17.0203,1931,1.55612
1705,180,0,17.0303,1920,1.54725
1706,181,0,17.0403,1932,1.55692
1707,182,0,17.0503,1920,1.54725
1708,183,0,17.0603,1931,1.55612
1709,184,0,17.0703,1920,1.54725
1710,185,0,17.0802,1927,1.55289
1711,186,0,17.0902,1932,1.55692
1712,187,0,17.1002,1920,1.54725
1713,188,0,17.1102,1931,1.55612
1714,189,0,17.1202,1929,1.55451
1715,190,0,17.1302,1920,1.54725
1716,191,0,17.1401,1931,1.55612
1717,192,0,17.1501,1927,1.55289
1718,193,0,17.1601,1928,1.5537
1719,194,0,17.1701,1908,1.53758
1720,195,0,17.1801,1919,1.54645
1721,196,0,17.1901,1931,1.55612
1722,197,0,17.2,1928,1.5537
1723,198,0,17.21,1930,1.55531
1724,199,0,17.22,1933,1.55773
