Time (s),Voltage (mV),Voltage (V)
3.619999885559082,-1.0711668729782104,1.7690869569778442
3.630000114440918,-1.0711668729782104,1.769946813583374
3.640000104904175,-1.0711668729782104,1.770201325416565
3.6500000953674316,-1.0711668729782104,1.7678142786026
3.6600000858306885,-1.0711668729782104,1.7691161632537842
3.6700000762939453,-1.0711668729782104,1.7645879983901978
3.680000066757202,-1.071166753768921,1.767516016960144
3.690000057220459,-1.0711668729782104,1.770476222038269
3.700000047683716,-1.0711668729782104,1.770476222038269
3.7100000381469727,-1.0711668729782104,1.7829222679138184
3.7200000286102295,-1.0711668729782104,1.7841277122497559
3.7300000190734863,-1.0711668729782104,1.788286805152893
3.740000009536743,-1.0711668729782104,1.7848825454711914
3.75,-1.0711668729782104,1.788321852684021
3.759999990463257,-1.0711668729782104,1.791428565979004
3.7699999809265137,-1.0711668729782104,1.791428565979004
3.7799999713897705,-1.0711668729782104,1.791428565979004
3.7899999618530273,-1.0711668729782104,1.79032301902771
3.799999952316284,-1.0711668729782104,1.790371060371399
3.809999942779541,-1.0711668729782104,1.7906227111816406
3.819999933242798,-1.0711668729782104,1.7850509881973267
3.8299999237060547,-1.0711668729782104,1.788709044456482
3.8399999141693115,-1.0711668729782104,1.7908685207366943
3.8499999046325684,-1.0711668729782104,1.7883765697479248
3.859999895095825,-1.0711668729782104,1.7834582328796387
3.869999885559082,-1.0711668729782104,1.7823227643966675
3.880000114440918,-1.0711668729782104,1.7887892723083496
3.890000104904175,-1.0711668729782104,1.7846200466156006
3.9000000953674316,-1.0711668729782104,1.7880154848098755
3.9100000858306885,-1.0711668729782104,1.7911930084228516
3.9200000762939453,-1.0711668729782104,1.791428565979004
3.930000066757202,-1.0711668729782104,1.791428565979004
3.940000057220459,-1.0711668729782104,1.791428565979004
3.950000047683716,-1.0711668729782104,1.7885478734970093
3.9600000381469727,-1.0711668729782104,1.7862441539764404
3.9700000286102295,-1.0711668729782104,1.7828923463821411
3.9800000190734863,-1.0711668729782104,1.784660816192627
3.990000009536743,-1.0711668729782104,1.7869515419006348
4,-1.0711668729782104,1.7862324714660645
4.010000228881836,-1.0711668729782104,1.7828631401062012
4.019999980926514,-1.0711668729782104,1.785862684249878
4.03000020980835,-1.0711668729782104,1.7903382778167725
4.039999961853027,-1.0711668729782104,1.791428565979004
4.050000190734863,-1.0711668729782104,1.78788423538208
4.059999942779541,-1.0711668729782104,1.7901464700698853
4.070000171661377,-1.0711668729782104,1.791428565979004
4.079999923706055,-1.0711668729782104,1.790238380432129
4.090000152587891,-1.0711668729782104,1.7844479084014893
4.099999904632568,-1.0711668729782104,1.7891422510147095
4.110000133514404,-1.0711668729782104,1.791428565979004
4.119999885559082,-1.0711668729782104,1.791428565979004
4.130000114440918,-1.0711668729782104,1.7841999530792236
4.139999866485596,-1.0711668729782104,1.7853814363479614
4.150000095367432,-1.0711668729782104,1.7829616069793701
4.159999847412109,-1.0711668729782104,1.7890394926071167
4.170000076293945,-1.0711668729782104,1.791428565979004
4.179999828338623,-1.0711668729782104,1.791428565979004
4.190000057220459,-1.0711668729782104,1.791428565979004
4.199999809265137,-1.0711668729782104,1.7908159494400024
4.210000038146973,-1.0711668729782104,1.7912367582321167
4.21999979019165,-1.0711668729782104,1.791428565979004
4.230000019073486,-1.0711668729782104,1.791428565979004
4.239999771118164,-1.0711668729782104,1.7840074300765991
4.25,-1.0711668729782104,1.7817583084106445
4.260000228881836,-1.0711668729782104,1.7892144918441772
4.269999980926514,-1.0711668729782104,1.790805697441101
4.28000020980835,-1.0711668729782104,1.791247010231018
4.289999961853027,-1.0711668729782104,1.791428565979004
4.300000190734863,-1.0711668729782104,1.791428565979004
4.309999942779541,-1.0711668729782104,1.791428565979004
4.320000171661377,-1.0711668729782104,1.7876479625701904
4.329999923706055,-1.0711668729782104,1.790382742881775
4.340000152587891,-1.0711668729782104,1.791428565979004
4.349999904632568,-1.0711668729782104,1.791428565979004
4.360000133514404,-1.0711668729782104,1.791428565979004
4.369999885559082,-1.0711668729782104,1.791428565979004
4.380000114440918,-1.0711668729782104,1.791428565979004
4.389999866485596,-1.0711668729782104,1.791428565979004
4.400000095367432,-1.0711668729782104,1.7901450395584106
4.409999847412109,-1.0711668729782104,1.7911033630371094
4.420000076293945,-1.0711668729782104,1.791428565979004
4.429999828338623,-1.0711668729782104,1.7907824516296387
4.440000057220459,-1.0711668729782104,1.7834991216659546
4.449999809265137,-1.0711668729782104,1.78889799118042
4.460000038146973,-1.0711668729782104,1.7912732362747192
4.46999979019165,-1.0711668729782104,1.7836048603057861
4.480000019073486,-1.0711668729782104,1.7817583084106445
4.489999771118164,-1.0711668729782104,1.7889621257781982
4.5,-1.0711668729782104,1.7912790775299072
4.510000228881836,-1.0711668729782104,1.7887972593307495
4.519999980926514,-1.0711668729782104,1.7882051467895508
4.53000020980835,-1.0711668729782104,1.7829192876815796
4.539999961853027,-1.0711668729782104,1.789042353630066
4.550000190734863,-1.0711668729782104,1.7873045206069946
4.559999942779541,-1.0711668729782104,1.7905840873718262
4.570000171661377,-1.0711668729782104,1.791428565979004
4.579999923706055,-1.0711668729782104,1.791428565979004
4.590000152587891,-1.0711668729782104,1.791428565979004
4.599999904632568,-1.0711668729782104,1.7880738973617554
4.610000133514404,-1.0711668729782104,1.782692551612854
4.619999885559082,-1.0711668729782104,1.787822961807251
4.630000114440918,-1.0711668729782104,1.7883356809616089
4.639999866485596,-1.0711668729782104,1.787528395652771
4.650000095367432,-1.0711668729782104,1.7907904386520386
4.659999847412109,-1.0711668729782104,1.791428565979004
4.670000076293945,-1.0711668729782104,1.791428565979004
4.679999828338623,-1.0711668729782104,1.7900633811950684
4.690000057220459,-1.0711668729782104,1.7829761505126953
4.699999809265137,-1.0711668729782104,1.7899845838546753
4.710000038146973,-1.0711668729782104,1.791428565979004
4.71999979019165,-1.0711668729782104,1.7831672430038452
4.730000019073486,-1.0711668729782104,1.785207748413086
4.739999771118164,-1.0711668729782104,1.790627121925354
4.75,-1.0711668729782104,1.791428565979004
4.760000228881836,-1.0711668729782104,1.791428565979004
4.769999980926514,-1.0711668729782104,1.791428565979004
4.78000020980835,-1.0711668729782104,1.788639783859253
4.789999961853027,-1.0711668729782104,1.7903010845184326
4.800000190734863,-1.0711668729782104,1.7913228273391724
4.809999942779541,-1.0711668729782104,1.791428565979004
4.820000171661377,-1.0711668729782104,1.790725588798523
4.829999923706055,-1.0711668729782104,1.7913272380828857
4.840000152587891,-1.0711668729782104,1.791428565979004
4.849999904632568,-1.0711668729782104,1.786476731300354
4.860000133514404,-1.0711668729782104,1.7843698263168335
4.869999885559082,-1.0711668729782104,1.7898584604263306
4.880000114440918,-1.0711668729782104,1.7827931642532349
4.889999866485596,-1.0711668729782104,1.7888907194137573
4.900000095367432,-1.0711668729782104,1.7833845615386963
4.909999847412109,-1.0711668729782104,1.7861449718475342
4.920000076293945,-1.0711668729782104,1.7901815176010132
4.929999828338623,-1.0711668729782104,1.791341781616211
4.940000057220459,-1.0711668729782104,1.791428565979004
4.949999809265137,-1.0711668729782104,1.7885406017303467
4.960000038146973,-1.0711668729782104,1.7824175357818604
4.96999979019165,-1.0711668729782104,1.7904571294784546
4.980000019073486,-1.0711668729782104,1.7877967357635498
4.989999771118164,-1.0711668729782104,1.785943627357483
5,-1.0711668729782104,1.7865169048309326
5.010000228881836,-1.0711668729782104,1.782209038734436
5.019999980926514,-1.0711668729782104,1.789080262184143
5.03000020980835,-1.0711668729782104,1.791284203529358
5.039999961853027,-1.0711668729782104,1.7892231941223145
5.050000190734863,-1.0711668729782104,1.7912206649780273
5.059999942779541,-1.0711668729782104,1.791428565979004
5.070000171661377,-1.0711668729782104,1.791428565979004
5.079999923706055,-1.0711668729782104,1.791428565979004
5.090000152587891,-1.0711668729782104,1.791428565979004
5.099999904632568,-1.0711668729782104,1.791428565979004
5.110000133514404,-1.0711668729782104,1.791428565979004
5.119999885559082,-1.0711668729782104,1.7824671268463135
5.130000114440918,-1.0711668729782104,1.7884924411773682
5.139999866485596,-1.0711668729782104,1.7845127582550049
5.150000095367432,-1.0711668729782104,1.7819223403930664
5.159999847412109,-1.0711668729782104,1.785521388053894
5.170000076293945,-1.0711668729782104,1.7903120517730713
5.179999828338623,-1.0711668729782104,1.7913782596588135
5.190000057220459,-1.0711668729782104,1.7861295938491821
5.199999809265137,-1.0711668729782104,1.7910966873168945
5.210000038146973,-1.0711668729782104,1.782309651374817
5.21999979019165,-1.0711668729782104,1.7817583084106445
5.230000019073486,-1.0711668729782104,1.7870980501174927
5.239999771118164,-1.0711668729782104,1.782049298286438
5.25,-1.0711668729782104,1.7901815176010132
5.260000228881836,-1.0711668729782104,1.7913899421691895
5.269999980926514,-1.0711668729782104,1.791428565979004
5.28000020980835,-1.0711668729782104,1.7821871042251587
5.289999961853027,-1.0711668729782104,1.7910172939300537
5.300000190734863,-1.0711668729782104,1.7852442264556885
5.309999942779541,-1.0711668729782104,1.7888542413711548
5.320000171661377,-1.0711668729782104,1.7828034162521362
5.329999923706055,-1.0711668729782104,1.7911157608032227
5.340000152587891,-1.0711668729782104,1.791428565979004
5.349999904632568,-1.0711668729782104,1.791428565979004
5.360000133514404,-1.0711668729782104,1.7906467914581299
5.369999885559082,-1.0711668729782104,1.7914059162139893
5.380000114440918,-1.0711668729782104,1.791428565979004
5.389999866485596,-1.0711668729782104,1.7819945812225342
5.400000095367432,-1.0711668729782104,1.7912098169326782
5.409999847412109,-1.0711668729782104,1.7819595336914062
5.420000076293945,-1.0711668729782104,1.7912447452545166
5.429999828338623,-1.0711668729782104,1.791428565979004
5.440000057220459,-1.0711668729782104,1.790635108947754
5.449999809265137,-1.0711668729782104,1.7906227111816406
5.460000038146973,-1.0711668729782104,1.7818626165390015
5.46999979019165,-1.0711668729782104,1.7913322448730469
5.480000019073486,-1.0711668729782104,1.791428565979004
5.489999771118164,-1.0711668729782104,1.791428565979004
5.5,-1.0711668729782104,1.791428565979004
5.510000228881836,-1.0711668729782104,1.791428565979004
5.519999980926514,-1.0711668729782104,1.7817670106887817
5.53000020980835,-1.0711668729782104,1.7817845344543457
5.539999961853027,-1.0711668729782104,1.791428565979004
5.550000190734863,-1.0711668729782104,1.791428565979004
5.559999942779541,-1.0711668729782104,1.7914220094680786
5.570000171661377,-1.0711668729782104,1.7906306982040405
5.579999923706055,-1.0711668729782104,1.7913148403167725
5.590000152587891,-1.0711668729782104,1.7818567752838135
5.599999904632568,-1.071166753768921,1.7888994216918945
5.610000133514404,-1.0711668729782104,1.7819246053695679
5.619999885559082,-1.0711668729782104,1.7914133071899414
5.630000114440918,-1.0711668729782104,1.7905555963516235
5.639999866485596,-1.071166753768921,1.7874904870986938
5.650000095367432,-1.0711668729782104,1.7911922931671143
5.659999847412109,-1.0711668729782104,1.7820121049880981
5.670000076293945,-1.0711668729782104,1.791428565979004
5.679999828338623,-1.0711668729782104,1.791428565979004
5.690000057220459,-1.0711668729782104,1.791428565979004
5.699999809265137,-1.0711668729782104,1.791293740272522
5.710000038146973,-1.0711668729782104,1.7872570753097534
5.71999979019165,-1.0711668729782104,1.7836390733718872
5.730000019073486,-1.0711668729782104,1.7904345989227295
5.739999771118164,-1.0711668729782104,1.7858532667160034
5.75,-1.0711668729782104,1.787536382675171
5.760000228881836,-1.0711668729782104,1.7906584739685059
5.769999980926514,-1.0711668729782104,1.791428565979004
5.78000020980835,-1.0711668729782104,1.7909648418426514
5.789999961853027,-1.0711668729782104,1.7822396755218506
5.800000190734863,-1.0711668729782104,1.791428565979004
5.809999942779541,-1.0711668729782104,1.791428565979004
5.820000171661377,-1.0711668729782104,1.7908947467803955
5.829999923706055,-1.0711668729782104,1.782309651374817
5.840000152587891,-1.0711668729782104,1.7913811206817627
5.849999904632568,-1.0711668729782104,1.7906715869903564
5.860000133514404,-1.0711668729782104,1.791428565979004
5.869999885559082,-1.0711668729782104,1.79106605052948
5.880000114440918,-1.0711668729782104,1.785521388053894
5.889999866485596,-1.0711668729782104,1.7824146747589111
5.900000095367432,-1.0711668729782104,1.791428565979004
5.909999847412109,-1.0711668729782104,1.7907371520996094
5.920000076293945,-1.0711668729782104,1.7821717262268066
5.929999828338623,-1.0711668729782104,1.7869755029678345
5.940000057220459,-1.0711668729782104,1.7821922302246094
5.949999809265137,-1.0711668729782104,1.7877165079116821
5.960000038146973,-1.0711668729782104,1.791428565979004
5.96999979019165,-1.0711668729782104,1.7906322479248047
5.980000019073486,-1.0711668729782104,1.7817583084106445
5.989999771118164,-1.0711668729782104,1.7817583084106445
6,-1.0711668729782104,1.7826071977615356
6.010000228881836,-1.0711668729782104,1.791428565979004
6.019999980926514,-1.0711668729782104,1.791428565979004
6.03000020980835,-1.0711668729782104,1.7909027338027954
6.039999961853027,-1.0711668729782104,1.7854046821594238
6.050000190734863,-1.0711668729782104,1.782694697380066
6.059999942779541,-1.0711668729782104,1.7911105155944824
6.070000171661377,-1.0711668729782104,1.7875574827194214
6.079999923706055,-1.0711668729782104,1.7823351621627808
6.090000152587891,-1.0711668729782104,1.78681218624115
6.099999904632568,-1.0711668729782104,1.7827821969985962
6.110000133514404,-1.0711668729782104,1.791428565979004
6.119999885559082,-1.0711668729782104,1.7911639213562012
6.130000114440918,-1.0711668729782104,1.7892801761627197
6.139999866485596,-1.0711668729782104,1.7903345823287964
6.150000095367432,-1.0711668729782104,1.7817583084106445
6.159999847412109,-1.0711668729782104,1.7823227643966675
6.170000076293945,-1.0711668729782104,1.787166714668274
6.179999828338623,-1.0711668729782104,1.791428565979004
6.190000057220459,-1.0711668729782104,1.791330099105835
6.199999809265137,-1.0711668729782104,1.789523720741272
6.210000038146973,-1.0711668729782104,1.7826707363128662
6.21999979019165,-1.0711668729782104,1.7885997295379639
6.230000019073486,-1.0711668729782104,1.785787582397461
6.239999771118164,-1.0711668729782104,1.7852588891983032
6.25,-1.0711668729782104,1.7829375267028809
6.260000228881836,-1.0711668729782104,1.7899707555770874
6.269999980926514,-1.0711668729782104,1.7865583896636963
6.28000020980835,-1.0711668729782104,1.791428565979004
6.289999961853027,-1.0711668729782104,1.7900720834732056
6.300000190734863,-1.0711668729782104,1.7818728685379028
6.309999942779541,-1.0711668729782104,1.7831438779830933
6.320000171661377,-1.0711668729782104,1.785888910293579
6.329999923706055,-1.0711668729782104,1.7831847667694092
6.340000152587891,-1.0711668729782104,1.790586233139038
6.349999904632568,-1.0711668729782104,1.7862746715545654
6.360000133514404,-1.0711668729782104,1.7893807888031006
6.369999885559082,-1.0711668729782104,1.791428565979004
6.380000114440918,-1.0711668729782104,1.791428565979004
6.389999866485596,-1.0711668729782104,1.789897084236145
6.400000095367432,-1.0711668729782104,1.7831782102584839
6.409999847412109,-1.0711668729782104,1.789186716079712
6.420000076293945,-1.0711668729782104,1.7817583084106445
6.429999828338623,-1.0711668729782104,1.7833597660064697
6.440000057220459,-1.0711668729782104,1.791428565979004
6.449999809265137,-1.0711668729782104,1.7911558151245117
6.460000038146973,-1.0711668729782104,1.7900924682617188
6.46999979019165,-1.0711668729782104,1.7910107374191284
6.480000019073486,-1.0711668729782104,1.789433240890503
6.489999771118164,-1.0711668729782104,1.791428565979004
6.5,-1.0711668729782104,1.7902792692184448
6.510000228881836,-1.0711668729782104,1.7861428260803223
6.519999980926514,-1.0711668729782104,1.791428565979004
6.53000020980835,-1.0711668729782104,1.790688395500183
6.539999961853027,-1.0711668729782104,1.7863527536392212
6.550000190734863,-1.0711668729782104,1.7835699319839478
6.559999942779541,-0.4642106890678406,1.7877705097198486
6.570000171661377,1.0701203346252441,1.7731651067733765
6.579999923706055,1.0701203346252441,1.7766417264938354
6.590000152587891,1.0701203346252441,1.7731856107711792
6.599999904632568,1.0701203346252441,1.77693772315979
6.610000133514404,1.0701203346252441,1.7738593816757202
6.619999885559082,1.0701203346252441,1.7733772993087769
6.630000114440918,1.0702786445617676,1.770653486251831
6.639999866485596,1.0702229738235474,1.7759240865707397
6.650000095367432,1.0701203346252441,1.7688645124435425
6.659999847412109,1.0701203346252441,1.7688645124435425
6.670000076293945,1.0701203346252441,1.7698752880096436
6.679999828338623,1.0701203346252441,1.7736996412277222
6.690000057220459,1.0701203346252441,1.7726713418960571
6.699999809265137,1.0701203346252441,1.7705929279327393
6.710000038146973,1.0701203346252441,1.7769231796264648
6.71999979019165,1.0701203346252441,1.7770988941192627
6.730000019073486,1.0701203346252441,1.7757797241210938
6.739999771118164,1.0701203346252441,1.7708300352096558
6.75,1.0701203346252441,1.775747537612915
6.760000228881836,1.0701203346252441,1.7688645124435425
6.769999980926514,1.0701203346252441,1.7688645124435425
6.78000020980835,1.0701203346252441,1.770894169807434
6.789999961853027,1.0701203346252441,1.776799201965332
6.800000190734863,1.0701203346252441,1.7746367454528809
6.809999942779541,1.0701203346252441,1.7767846584320068
6.820000171661377,1.0701203346252441,1.7735092639923096
6.829999923706055,1.0701203346252441,1.7742364406585693
6.840000152587891,1.0701203346252441,1.7762157917022705
6.849999904632568,1.0701203346252441,1.7688645124435425
6.860000133514404,1.0701203346252441,1.7698454856872559
6.869999885559082,1.0701203346252441,1.773091435432434
6.880000114440918,1.0701203346252441,1.774496078491211
6.889999866485596,1.0701203346252441,1.7771236896514893
6.900000095367432,1.0703812837600708,1.7775269746780396
6.909999847412109,1.0701203346252441,1.7769231796264648
6.920000076293945,1.0701203346252441,1.7769231796264648
6.929999828338623,1.0701203346252441,1.7746529579162598
6.940000057220459,1.0701203346252441,1.7688900232315063
6.949999809265137,1.0701203346252441,1.7706540822982788
6.960000038146973,1.0701203346252441,1.7709721326828003
6.96999979019165,1.0701203346252441,1.7771354913711548
6.980000019073486,1.0703283548355103,1.7777290344238281
6.989999771118164,1.0701733827590942,1.7766532897949219
7,1.07033109664917,1.774782657623291
7.010000228881836,1.0701704025268555,1.7753303050994873
7.019999980926514,1.0701203346252441,1.771498680114746
7.03000020980835,1.0701203346252441,1.7783138751983643
7.039999961853027,1.0701203346252441,1.7759495973587036
7.050000190734863,1.0701203346252441,1.7730733156204224
7.059999942779541,1.0701203346252441,1.7752501964569092
7.070000171661377,1.0701203346252441,1.7688645124435425
7.079999923706055,1.0701203346252441,1.7713754177093506
7.090000152587891,1.0701203346252441,1.7777290344238281
7.099999904632568,1.0701203346252441,1.7749547958374023
7.110000133514404,1.0701203346252441,1.7680586576461792
7.119999885559082,1.0701203346252441,1.771101951599121
7.130000114440918,1.0701203346252441,1.7771214246749878
7.139999866485596,1.0701203346252441,1.7734625339508057
7.150000095367432,1.0701203346252441,1.771701455116272
7.159999847412109,1.0701203346252441,1.7688645124435425
7.170000076293945,1.0701203346252441,1.7712785005569458
7.179999828338623,1.0701203346252441,1.7771660089492798
7.190000057220459,1.0701203346252441,1.7777290344238281
7.199999809265137,1.0701203346252441,1.7762542963027954
7.210000038146973,1.0701203346252441,1.7716577053070068
7.21999979019165,1.0701203346252441,1.7716001272201538
7.230000019073486,1.0701203346252441,1.7762281894683838
7.239999771118164,1.0701203346252441,1.7716357707977295
7.25,1.0701203346252441,1.7698767185211182
7.260000228881836,1.0701203346252441,1.772597074508667
7.269999980926514,1.0703694820404053,1.773443579673767
7.28000020980835,1.0701321363449097,1.774438500404358
7.289999961853027,1.0703812837600708,1.7766934633255005
7.300000190734863,1.0701203346252441,1.7750262022018433
